agent_id,umap_x,umap_y,cluster,avg_accuracy,avg_spearman,weights
C1,-6.1451654,-4.1003475,-1,0.5209999999999999,0.8580000000000001,"[0.6894315321877974, 2.010624655355004, 1.2266072684541947, 1.095002038610168, 2.8330570682418657, 0.8521522206540155, 0.1, 0.1, 3.3237978973618008, 1.182691015147329, 0.1, 0.1424318874806465]"
C2,-7.653461,-3.567676,0,0.5175,0.8722500000000002,"[1.2175621108760866, 1.2130558301847416, 1.945603356152169, 0.1, 1.6443456025229661, 0.4980116880940192, 2.0219749920904766, 2.658718674977078, 1.131335594653266, 1.4197350793081842, 0.1, 0.6381641267187661]"
C3,-5.5209503,-2.2325184,2,0.5185,0.86875,"[0.9364709697672768, 1.4846567298572335, 1.2250289679440014, 1.1905866051317138, 0.9352519829598592, 1.134184814944827, 1.5717897199108686, 0.1, 1.5192045984541513, 1.544298550727761, 0.1, 3.269869020660656]"
C4,-4.862277,-2.2525086,-1,0.5129999999999999,0.87375,"[0.897875661015594, 0.4851845416783209, 1.5594126152318828, 0.1, 0.3353037877715781, 1.2487892210649576, 1.4887010519443427, 0.4437263297356945, 0.1, 0.1, 0.4954594799685199, 2.1989784913982584]"
C5,-5.0336213,-2.65504,2,0.5295,0.8730000000000001,"[0.1, 1.2626214134962028, 0.9929815168064982, 0.47239066836756116, 0.42934168194214817, 1.060653035164169, 3.3677384880632086, 0.7811820852170128, 0.3147830615326549, 0.7475879819438799, 1.4758999268811692, 2.621176016566154]"
C6,-5.4646864,-3.817541,3,0.512,0.8720000000000002,"[1.1607559050174054, 1.6688510584658474, 1.4827375964065057, 1.7173839818120897, 1.5475198765130664, 1.5449586130102535, 1.835829864818505, 0.9801772212441748, 0.1, 1.0782769460875503, 0.8338363224416374, 0.1]"
C7,-5.626272,-3.256706,3,0.5169999999999999,0.8695000000000002,"[1.066588809948463, 0.7904373965884196, 1.4247618428786364, 1.3590810758542278, 1.8854293565276676, 0.761379928723819, 0.5371565490668594, 0.1, 1.5163657191421356, 1.1041455535389364, 1.7353686738643062, 2.093485997608068]"
C8,-6.638791,-2.2853892,1,0.5195,0.8750000000000001,"[0.6207028817945295, 0.1, 0.5319186852796659, 2.9765773138919585, 4.5894565957466265, 1.3125508310751466, 0.1, 1.1375640270660061, 0.1, 0.1, 0.1, 1.4640378461279195]"
C9,-4.9495707,-3.6328242,3,0.5139999999999999,0.8665,"[0.42485813407212725, 2.521845804594114, 1.1103214588260821, 0.1, 0.8157991287186992, 1.0600628897935434, 0.1165186237949758, 0.8152761568494525, 0.3799886543556994, 0.6719050053064594, 1.944207785762488, 0.8777399309864932]"
C10,-7.061102,-2.4368982,-1,0.507,0.867,"[2.547736460710782, 1.596061248979601, 0.1, 1.482598141099619, 2.388575592419347, 2.44145089863087, 0.7901149183025562, 2.3207595890649575, 0.1, 0.1, 0.9654287047867648, 1.643350016179229]"
C11,-6.460161,-2.9197557,1,0.513,0.8730000000000001,"[1.4585444952660094, 0.1871654082768327, 0.8690683318371674, 0.6186498688476019, 1.5498608972094705, 0.1, 0.5473427177980025, 1.2563708855892088, 0.1, 1.2219547383597753, 1.3219555361422273, 2.150313056927599]"
C12,-7.4868197,-2.9469688,0,0.513,0.8685000000000003,"[2.54836177447802, 0.7808874791421604, 0.3184756539335001, 1.2625758980950392, 1.2574364262506788, 1.0202423346214122, 1.6875242155085712, 2.538256141325464, 1.287849502867268, 0.9985998357079048, 0.22194855383766765, 1.1516335702424543]"
C13,-5.9065704,-2.7458987,3,0.5299999999999998,0.8802500000000001,"[0.1, 0.1, 0.8232610147522231, 2.1463036856977054, 0.9683297191188205, 0.2356403855924628, 1.2103787393191907, 0.684300171556516, 0.1, 1.2462106746218193, 0.5846910859750736, 0.1]"
C14,-5.5064964,-4.406791,-1,0.5185,0.8592500000000001,"[0.40537958980000655, 2.721854593345811, 0.7493926377628797, 0.1, 2.5674923839358517, 1.6038851061172972, 1.972536497719716, 0.19385251300980755, 0.8654649320896574, 0.5223663280037076, 0.1712382924030923, 0.5772163395500094]"
C15,-7.9316006,-4.145839,0,0.528,0.8715,"[0.771171111829316, 0.8601957471307906, 1.9047086184898596, 0.9506302190576699, 0.8503761335754034, 0.7348773933184054, 0.8489034105112385, 3.320719659739094, 2.3060295162019675, 1.4802745859054498, 1.4894160859009808, 1.5585769952657254]"
C16,-6.8848686,-3.6659784,-1,0.5175,0.8700000000000001,"[1.4468050775555077, 0.8253363649466093, 2.260902598425444, 0.14369737413865658, 0.1, 0.622478167606739, 2.465639268353966, 0.7002550401784537, 2.2665932023841786, 1.6047848561695952, 0.1, 0.2680711255450219]"
C17,-7.414975,-4.2877693,-1,0.5255,0.86275,"[0.5378379097453935, 0.4271824888865353, 0.1, 0.1, 1.031255788925391, 0.1, 0.1, 2.790215941788698, 1.568550722073065, 1.3562404859249644, 1.2714485068919368, 0.1]"
C18,-4.673754,-4.0696125,-1,0.5119999999999999,0.8635,"[1.0004337758959478, 2.376709178655142, 0.1, 2.2317895653528916, 0.1, 0.4182361818095156, 0.8944646904555397, 1.8956240929946415, 0.627861355104834, 1.4618937687196607, 0.7948577429786029, 0.6988930740014594]"
C19,-6.3129063,-4.547414,-1,0.5219999999999999,0.86125,"[0.9956463480352944, 1.2924676270148985, 0.1, 0.1, 3.0372168712116223, 2.0434261532660347, 0.1, 0.37882592892609157, 2.289295074125903, 1.0425080289274007, 2.0559921356795585, 0.1]"
C20,-4.533996,-3.0202768,-1,0.5394999999999999,0.86875,"[0.1, 0.6553306306126259, 0.6918320942409868, 1.6664518567473219, 0.1, 0.1, 0.8171493679621772, 0.8011008162245907, 0.972424776670793, 0.7525538076535103, 1.6969933378151083, 2.1428425425485584]"
