combination,accuracy_original,accuracy_normalized,pls_x
Combination_334,0.18357128220397634,1.4465627326117658,-0.5636627992178044
Combination_335,0.18652055926700786,1.6372572787889732,0.03564142295935563
Combination_336,0.14520277337642773,-1.034270780820452,-1.9333905809878522
Combination_337,0.1703788284807292,0.5935642106171803,0.4823162483337664
Combination_338,0.16838467903601506,0.46462636746370867,0.5586022388211161
Combination_339,0.17049489353804057,0.6010687525635631,-0.6490350071477646
Combination_340,0.1558159156694903,-0.3480455433009288,0.0759284259781483
Combination_341,0.1586584931323928,-0.16424998673678223,2.077847105217393
Combination_342,0.1652118487837574,0.2594773047880994,-0.4798701239623028
Combination_343,0.1515491294295709,-0.623927682641285,0.5245947916464836
Combination_344,0.13838258328194203,-1.4752510709439552,0.6046283699460853
Combination_345,0.16619145918399547,0.32281701710114263,-0.1978694826160523
Combination_346,0.1521614680289349,-0.5843350540692926,0.9582327304948943
Combination_347,0.17670632790312935,1.0026880755520229,-0.39548213820349476
Combination_348,0.1645800684067894,0.2186276085083821,0.532027148867174
Combination_349,0.1616864387351225,0.03153111494387701,-1.5324490141020815
Combination_350,0.1739381224938233,0.8237012720164114,2.6590722161379112
Combination_351,0.17122265706519119,0.6481245335459237,0.5269130052602036
Combination_352,0.15377317355411874,-0.4801252944815265,-0.1988486485801233
Combination_353,0.15566489051632015,-0.3578105373756193,1.2299870071631973
Combination_354,0.15586515834174758,-0.34486160742852107,1.4051685849238658
Combination_355,0.17622832341493944,0.97178123058699,-2.035560993366247
Combination_356,0.15861946158114582,-0.1667736912896485,0.15526638097910717
Combination_357,0.20256925136736498,2.6749346456178413,-2.232534387754818
Combination_358,0.1406971761377259,-1.3255939770915992,0.17967223969348511
Combination_359,0.14938060298072747,-0.7641404053518505,-0.8294435475367599
Combination_360,0.16148181014343369,0.018300226291160522,-0.9348525679139394
Combination_361,0.16202695671843353,0.053548348626876116,-1.4023722267809668
Combination_362,0.1463672346766174,-0.9589789671200657,-0.30429007516947204
Combination_363,0.16983188509547906,0.558199910008647,-1.4751465302379683
Combination_364,0.14835010666179083,-0.8307703026714723,-0.19117918305423576
Combination_365,0.13695464066778973,-1.5675790764020023,0.2012876915306172
Combination_366,0.16340178139921638,0.14244185133008613,-0.896441151161397
Combination_367,0.15448682753582885,-0.4339818093964456,1.1161652287644697
Combination_368,0.16773331107021638,0.4225101756045847,0.9474380419294488
Combination_369,0.1741873406859302,0.8398152379230533,2.5656605079153874
Combination_370,0.17588838534651408,0.9498014930779957,1.365677378023462
Combination_371,0.14940765385888233,-0.7623913479309337,0.42992847287495
Combination_372,0.18160373022214382,1.3193446299252887,1.4932575523895546
Combination_373,0.17506411936776925,0.8965060503688967,0.53268552867109
Combination_374,0.18063417097036955,1.2566548054165794,-0.3561051183473356
Combination_375,0.15818445623014754,-0.19490029527442507,1.3015850431574971
Combination_376,0.18339458399066852,1.435137768162199,-2.78546183031428
Combination_377,0.17056159116885122,0.6053812922696359,-2.4286622098404904
Combination_378,0.1563587782877327,-0.3129450971882471,-0.012259554918290783
Combination_379,0.15480000985957437,-0.4137320465491434,-1.526515663346623
Combination_380,0.18157048099748993,1.317194799417469,1.5629068405933664
Combination_381,0.17551213811689378,0.9254740754873527,-1.3936551944973987
Combination_382,0.16643020617291718,0.3382539352782372,-1.3440125161491985
Combination_383,0.1407861751262453,-1.3198394747633253,-0.5902472962836326
Combination_384,0.17848313957572357,1.1175732790464148,1.197860847689868
Combination_385,0.18701748428394543,1.6693874885196276,-0.49929691961264777
Combination_386,0.17259511135017938,0.7368647710452684,-0.9107186959049638
Combination_387,0.16906790441343303,0.5088023978938744,-1.1999836124614323
Combination_388,0.15400683464948656,-0.46501722033720205,1.5739638599946923
Combination_389,0.1733521945142731,0.7858163030003097,-0.007284866517663802
Combination_390,0.15471477041730874,-0.41924346389374995,-0.14137971949033967
Combination_391,0.14698050415461858,-0.9193261497372334,2.220705399130714
Combination_392,0.15780503314129093,-0.2194330577759898,-1.415801371903734
Combination_393,0.16505482166815055,0.24932423543984977,-0.040021865089149254
Combination_394,0.15414649372003203,-0.45598713516445655,1.0817409223793442
Combination_395,0.15216120358579288,-0.5843521524509909,-0.35599162091590225
Combination_396,0.14678713815994476,-0.9318288206672156,0.9243470265812019
Combination_397,0.16077988183187175,-0.02708509965873497,-1.1319708725214364
Combination_398,0.1418876216624913,-1.2486220737260723,0.5873056250089892
Combination_399,0.1485922689219826,-0.8151125596647674,0.4530896703265642
Combination_400,0.15661905947564575,-0.29611581938668147,1.1610461493614286
Combination_401,0.16859187170346315,0.4780230442919096,-1.3376314362007884
Combination_402,0.1671631674623299,0.38564579350750433,0.8562429283394564
Combination_403,0.16121848764388583,0.001274303166151679,-0.11008519958952395
Combination_404,0.16879188305728612,0.4909553912814988,-2.0261394713984413
Combination_405,0.15145140217249067,-0.630246537919976,-1.0582499272775887
Combination_406,0.18199300453830314,1.3445143537158848,1.113483385670758
Combination_407,0.1985911868454236,2.4177206937026186,-0.18340745224322597
Combination_408,0.15652901371010974,-0.30193800429067214,-1.1416317871785562
Combination_409,0.15023328481252202,-0.7090076485872235,-0.5485002156269634
Combination_410,0.15405151274327944,-0.4621284212729531,0.026381113043548926
Combination_411,0.16815535141947227,0.4497984876721855,-1.4896299423455663
Combination_412,0.17559137348404794,0.9305972809569379,-0.18850162667542925
Combination_413,0.14369957894327076,-1.1314644232354267,1.4656473383012925
Combination_414,0.16943037939808073,0.5322393287826033,-0.9159274620540981
Combination_415,0.1931636188727372,2.066784654369133,-0.0005377532855037614
Combination_416,0.15254077355690268,-0.5598098928272449,-1.2001611602080442
Combination_417,0.14434993135432067,-1.0894138951806167,0.5488968457567674
Combination_418,0.14635001071533896,-0.9600926351170606,1.6050104949903563
Combination_419,0.1535015621868943,-0.4976871597462951,-0.04957664429572173
Combination_420,0.15754802978795435,-0.2360503971385267,-0.7257229516655246
Combination_421,0.1278070461737086,-2.159044830002268,0.5125841061278391
Combination_422,0.1628779477443061,0.10857178115336864,0.1758094362779837
Combination_423,0.13609898295732262,-1.6229042477213882,1.5775238486939287
Combination_424,0.15756696196776254,-0.2348262790378834,-0.7983135107637577
Combination_425,0.17950522803157926,1.1836595402137604,-1.0399414868912877
Combination_426,0.1580943556163754,-0.2007260265591989,-1.2454775000755676
Combination_427,0.13539557938105964,-1.6683849614312816,-0.20608459762752152
Combination_428,0.13774012426404886,-1.516791227475964,0.29460860947439615
Combination_429,0.15750079501577083,-0.2391045060787228,-0.08013636707543426
Combination_430,0.1662238419366672,0.32491082320776743,-0.4958115916274813
Combination_431,0.16945025847720224,0.5335246715599962,0.18199239896400377
Combination_432,0.1776473825228107,1.0635348457241147,-1.4107295578815426
Combination_433,0.15537754679288848,-0.37638962634067863,-0.06312172791369092
Combination_434,0.12304616673966244,-2.4668740788917027,2.166338110308974
Combination_435,0.15228130002589982,-0.5765869490963255,-0.21749786343678024
Combination_436,0.18474766827529002,1.5226255789310477,-0.14297073523815623
Combination_437,0.17470392884887428,0.8732168286138521,-0.4327508570245971
Combination_438,0.14748362144306418,-0.886795559716836,0.7659360965431398
Combination_439,0.17827930916809628,1.104393999430126,-1.2512676960196636
Combination_440,0.1680840985993242,0.4451914182407302,1.5841123557505794
Combination_441,0.13881302807978144,-1.4474193434988731,-0.15474901049341222
Combination_442,0.13994550264952285,-1.3741957298746963,0.8283950604788142
Combination_443,0.14842134318239444,-0.8261642871370122,0.6478567682910382
Combination_444,0.14901331309167792,-0.7878886586393145,0.054178498815930565
Combination_445,0.15634593846186481,-0.31377529547567234,-2.4927813096561837
Combination_446,0.1573934692600958,-0.24604398169738195,-0.019481366677731538
Combination_447,0.17651004061708686,0.989996519576691,1.6668626067774723
Combination_448,0.1625290825100358,0.08601483038055849,0.05842557124466835
Combination_449,0.15446824180423732,-0.43518352682599565,1.4068935176625157
Combination_450,0.12941855499913343,-2.0548477886401804,0.6897648617902841
Combination_451,0.131685461885569,-1.9082739772633424,0.5556062571889784
Combination_452,0.1843282536965856,1.495507044104776,-0.9290867931566134
Combination_453,0.14979871066923917,-0.7371063715157808,0.9041069270959587
Combination_454,0.2015216761327391,2.6072004586682693,-1.2281007591130075
Combination_455,0.17343217387547646,0.7909876136850167,-1.9690091883092382
Combination_456,0.14589279637442518,-0.989655229401317,-0.1450031323866524
Combination_457,0.1667134908365858,0.3565705732958679,-0.23589957735725936
Combination_458,0.14172620901182617,-1.2590587032824045,-0.2901462782762615
Combination_459,0.18140845425262025,1.3067184637185323,0.8092089056146285
Combination_460,0.16502193822135805,0.24719805542053577,-1.1866401267619973
Combination_461,0.14578602101151467,-0.99655911768918,0.20058819702199426
Combination_462,0.14455607915037433,-1.0760847777142921,-0.6147086869949021
Combination_463,0.18679814180933904,1.6552052286781402,-0.9014712389850851
Combination_464,0.15629689910046815,-0.31694608566136767,0.1630052699182438
Combination_465,0.12378642442048403,-2.4190104501170753,1.087692078375249
Combination_466,0.18725937150077057,1.6850274477546288,-1.1544388235172478
Combination_467,0.15125437211288195,-0.6429861201963637,1.6364789933577324
Combination_468,0.1691014794330573,0.51097329367386,0.0655452272541105
Combination_469,0.17187345659317235,0.6902039713160545,0.3928592929426393
Combination_470,0.17636611587736167,0.9806906244915556,-0.2479141779131512
Combination_471,0.1389568265749526,-1.4381216111422386,-0.48551655968958585
Combination_472,0.13847105689563696,-1.469530538334899,-0.3875806581844742
Combination_473,0.13603833987460712,-1.626825312067012,1.3108518725975888
Combination_474,0.17226381471312122,0.715443771761836,-0.7012391301156199
Combination_475,0.1705265085692278,0.6031129192850275,-0.22705672249628112
Combination_476,0.18099923101174553,1.2802588810696378,-1.341232482978228
Combination_477,0.17977515510270425,1.2011125021529196,-1.5027928361786211
Combination_478,0.16818465164735827,0.4516929836928021,-1.7365119070143042
Combination_479,0.1812631538154676,1.2973236187005819,-0.0788337094462761
Combination_480,0.13269782195154953,-1.8428167349547315,-0.7348494212683303
Combination_481,0.13760725144763514,-1.5253825265922487,-1.064669226112185
Combination_482,0.1586481057667768,-0.16492161369138436,0.7056638192516618
Combination_483,0.15601424212326354,-0.3352221386872068,-1.1294751068764743
Combination_484,0.15155222339665508,-0.6237276327184076,-1.2951218527231845
Combination_485,0.1886701522125789,1.776245797826262,-0.10794434895227922
Combination_486,0.17022794551172873,0.5838084098956855,-1.7688112755532286
Combination_487,0.1465955452864609,-0.9442168450131674,-1.0993853363430461
Combination_488,0.17933050715115514,1.172362426281063,1.350215283279407
Combination_489,0.14489582837241627,-1.0541172506469125,1.5592634273610317
Combination_490,0.1523018947011665,-0.5752553372573173,0.9721123367163345
Combination_491,0.17468213840431282,0.8718079006468143,-1.1988102651052994
Combination_492,0.16251788941088977,0.08529110625550881,0.2155806692312654
Combination_493,0.1281657188779481,-2.1358537472049144,1.4182195119559167
Combination_494,0.15932253504842495,-0.12131432178768038,-1.0780142101339436
Combination_495,0.17524090861521757,0.9079369009097799,-0.13939431142692987
Combination_496,0.14365591636350256,-1.1342875611285026,-2.4966185938239565
Combination_497,0.14613554708385315,-0.9739594384060212,1.3089549496749127
Combination_498,0.1653212498708765,0.26655096732085276,0.6501889888451282
Combination_499,0.17089091256643035,0.6266745763916928,-1.1351828794976302
Combination_500,0.17695122885799883,1.0185228972554803,0.12763073872966602
Combination_501,0.16666995684217817,0.35375574948331306,-0.3096695141401293
Combination_502,0.19020619543644848,1.875563379465506,-0.9715407300564624
Combination_503,0.16503648414623023,0.24813856676719698,1.3319638285668818
Combination_504,0.15977706189881374,-0.09192549543877364,0.6081799589288862
Combination_505,0.16159769521090642,0.025793130442970765,0.34131016473409004
Combination_506,0.15466573373097173,-0.4224140811152665,0.5367345646865712
Combination_507,0.1743492228663223,0.8502822263626936,0.2741770699402003
Combination_508,0.16224619327656628,0.06772376011419287,-0.9410898362927206
Combination_509,0.15762869791533526,-0.230834552165977,-0.1658991496306377
Combination_510,0.15606804166261276,-0.331743564609057,-2.0038839287075954
Combination_511,0.17553914256491462,0.9272201308256758,1.6472651917425933
Combination_512,0.13693525414228636,-1.5688325716158493,-0.6728531745259434
Combination_513,0.18125843063601357,1.2970182270594277,0.34872395338837503
Combination_514,0.17082958743245885,0.6227094119320569,-0.08833523875794894
Combination_515,0.1669692762937094,0.3731091658466731,-0.19666197299985638
Combination_516,0.13265288249872398,-1.8457224329881377,0.7414251268115578
Combination_517,0.15944382115684436,-0.11347219678269171,0.11373084374020154
Combination_518,0.1661218287016062,0.31831484488892064,-1.534181428820522
Combination_519,0.14450304049807533,-1.0795141543085724,0.6664006057745944
Combination_520,0.15383530718890973,-0.4761078539238635,0.38135387432108914
Combination_521,0.15096242562177037,-0.6618628152103365,-1.6616614232915081
Combination_522,0.17212545103036858,0.7064974438563799,1.0807326163596953
Combination_523,0.17647434646047938,0.9876886045012436,0.15976440942659154
Combination_524,0.16240548643642352,0.07802334749744363,-1.164932532700114
Combination_525,0.18645645823544701,1.6331126301643295,-1.4147057481379606
Combination_526,0.1700860807296526,0.574635707684815,0.8847835813519446
Combination_527,0.14917222724273307,-0.777613577231585,-1.1221624678320126
Combination_528,0.16614089273851876,0.31954748861470583,0.24200925919410976
Combination_529,0.1527259824709642,-0.5478346429405386,-1.434406004310071
Combination_530,0.14360848969201037,-1.1373540779065505,-0.7228346755391098
Combination_531,0.18397747016641197,1.4728260600319742,-0.6392487506534389
Combination_532,0.1542195391989047,-0.45126415588979985,-0.4529482168060077
Combination_533,0.16147607208673198,0.01792921465160103,1.549561140729791
Combination_534,0.14933893606776982,-0.7668345072918347,-0.47749546307613505
Combination_535,0.16932484030624548,0.5254153753894993,-1.380098938414088
Combination_536,0.1802655569766505,1.2328209380841668,1.690400584293286
Combination_537,0.1707327303243041,0.6164468187985994,-0.3089826093799999
Combination_538,0.1358914396510632,-1.6363235961764209,1.626163189676122
Combination_539,0.16334886079327157,0.1390201073845734,-0.743293669173192
Combination_540,0.160784230437668,-0.026803927225254168,0.5140281972066865
Combination_541,0.16828205443103175,0.4579908591490739,0.16850551251343282
Combination_542,0.15534056164774146,-0.3787810142362126,-1.3500908928370365
Combination_543,0.16223957372141,0.06729575249081893,-0.11202768016069298
Combination_544,0.1268878593818355,-2.2184776687563703,1.5371922279769805
Combination_545,0.1671382799225874,0.3840366133609008,-0.7338131144473719
Combination_546,0.1536792479566674,-0.486198341807231,-0.43356775034557293
Combination_547,0.12871692231035503,-2.10021400019311,0.2608761625486404
Combination_548,0.1486179989424245,-0.8134489063468743,-0.6650835343813498
Combination_549,0.19138670569162128,1.9518928875302113,-1.6379406878033054
Combination_550,0.16360756856063932,0.155747650859245,0.20533110022831302
Combination_551,0.14883560168132356,-0.7993791344487328,0.9365056005469077
Combination_552,0.14570020736018818,-1.0021076622802034,-1.9762173202176958
Combination_553,0.16718766713760067,0.3872298950881289,-0.5001027558032216
Combination_554,0.152082245198263,-0.5894574489542022,1.1590616242821614
Combination_555,0.1616024637427383,0.026101454481091413,0.523304336628963
Combination_556,0.14442763464320615,-1.084389750926342,-0.326859161755224
Combination_557,0.16122195867160014,0.001498733099522571,-2.5629919047445835
Combination_558,0.16170331810816244,0.03262250253236509,-0.2824876873178679
Combination_559,0.14331281167348806,-1.156472046260033,-0.5623960939120555
Combination_560,0.1667508045551175,0.3589832061104587,-0.9489794541824302
Combination_561,0.17066284967346124,0.6119284711784025,-0.5845315582909404
Combination_562,0.15172407126775608,-0.6126162820074507,-0.6329447003972242
Combination_563,0.14389728628636958,-1.1186810491195416,-0.5031531087946106
Combination_564,0.15401751365563204,-0.46432673647047307,1.1143155623919143
Combination_565,0.1715241049563707,0.6676155706970632,1.4910232182806318
Combination_566,0.14698610093376005,-0.9189642728312571,0.5137508954443943
Combination_567,0.13625774205464178,-1.6126391917881007,0.31684312494982175
Combination_568,0.17802486694551803,1.0879422578250133,1.271816318185376
Combination_569,0.18260511854293054,1.3840924604269422,0.6600064735934899
Combination_570,0.18505015702573469,1.5421839160275512,0.46539785050524274
Combination_571,0.1438798567238541,-1.1198080108945547,1.6246096945583337
Combination_572,0.15209380234851552,-0.5887101859892767,0.8536413609543607
Combination_573,0.1529349305192899,-0.5343244665825637,0.6588872790529423
Combination_574,0.13569410920651354,-1.6490826007616552,-1.4466322715912014
Combination_575,0.15355366627059924,-0.49431821054832537,-0.6744694297554682
Combination_576,0.1861198878388997,1.6113506398003932,-0.1384944441654165
Combination_577,0.13816466570097646,-1.489341199920698,-0.012548070839725867
Combination_578,0.14478268176000086,-1.0614330915953603,1.1554880757448676
Combination_579,0.1773598754932227,1.0449451976990884,-0.5264210237221864
Combination_580,0.14725640735272133,-0.9014867829952822,-2.041204606960597
Combination_581,0.16062332253792802,-0.03720792056377947,-2.158357003573098
Combination_582,0.1535687806757687,-0.4933409423660113,0.8859372139439318
Combination_583,0.15274355596252315,-0.5466983749921693,0.3716653900926782
Combination_584,0.18376688280348255,1.4592098887648357,-1.4850484657497627
Combination_585,0.1622621669175408,0.06875658482049694,-0.6277337176218413
Combination_586,0.1570790530823497,-0.26637352315607127,0.010714902368144263
Combination_587,0.17806048058764778,1.0902449669901775,0.08561149330605755
Combination_588,0.1577410640177599,-0.22356917748275187,-1.9343075396937932
Combination_589,0.16765241974701928,0.41727989922258535,0.44663293425453776
Combination_590,0.15393059130771466,-0.4699469672370339,-0.12091361194277371
Combination_591,0.17054591057292545,0.6043674152889567,0.3267138609596135
Combination_592,0.14634815915529048,-0.9602123534058541,2.074324764457059
Combination_593,0.14232090404510458,-1.2206068735420348,0.8828183312180367
Combination_594,0.17852064905191692,1.119998569172492,0.36166159679952625
Combination_595,0.15806254911966652,-0.2027825730706851,1.8058359773051942
Combination_596,0.15131320650368094,-0.6391820023690978,0.7788742441764237
Combination_597,0.1634084066737192,0.14287022875533756,-0.6037619162648737
Combination_598,0.17413604648282968,0.8364986540373333,-1.7481984404029254
Combination_599,0.16932403325298195,0.5253631928876389,1.29241407995872
Combination_600,0.16745913092480208,0.40478221811427056,0.6650414022110149
Combination_601,0.1597654514069772,-0.09267620736727153,2.1208989417411948
Combination_602,0.1524714209707174,-0.5642940968088218,1.3831601879659972
Combination_603,0.1727281514654883,0.7454668873842881,-0.889165572055217
Combination_604,0.1733205122367456,0.7837677882606473,0.21183017893558143
Combination_605,0.17495951754604608,0.8897426990470287,-1.0615453568532707
Combination_606,0.11534819416435987,-2.9646100851599684,1.0178885671533071
Combination_607,0.15325161900344106,-0.5138480021900745,-1.0485411693676832
Combination_608,0.135252808830792,-1.67761622886018,1.3415592030583947
Combination_609,0.12907885095167984,-2.0768123948061192,0.3278103616590169
Combination_610,0.1961463745648462,2.2596438639001466,-1.1728603976954384
Combination_611,0.1559929284719723,-0.3366002381242886,0.05731713364831681
Combination_612,0.16957705717646898,0.5417232300188196,0.9416790368399857
Combination_613,0.18279074896504297,1.3960949642083353,-2.0540692371893665
Combination_614,0.16190187370521741,0.04546072310714692,0.07884579589218721
Combination_615,0.1606505690243398,-0.03544621549159569,1.6345735586281052
Combination_616,0.17326506311054873,0.7801825550899236,0.3905244235281764
Combination_617,0.1731590284199496,0.7733265572400441,-0.03826732366664043
Combination_618,0.18781739713415035,1.7211083050760587,1.740326422525255
Combination_619,0.164043691300452,0.18394650304190535,-0.4517715408619507
Combination_620,0.16362031592989895,0.15657187108134235,-0.2362014212500424
Combination_621,0.15506339635156896,-0.3967019857963949,1.2414950240773726
Combination_622,0.16715239822294328,0.38494947533406243,1.478767710071679
Combination_623,0.1440917638330499,-1.1061065073883765,-0.32578469841314067
Combination_624,0.17815817029682632,1.0965613944942234,-0.0982778684692468
Combination_625,0.1639655696774842,0.1788953101156111,0.04862163847793555
Combination_626,0.17404516377540044,0.8306223540905385,1.1928291192944482
Combination_627,0.16796818224654578,0.43769649124161164,0.22915459377751962
Combination_628,0.16171166549307986,0.03316222828365082,-1.6477363727156407
Combination_629,0.1831039593099411,1.4163465388491272,-0.23321017817908396
Combination_630,0.14286979888262338,-1.185116395807105,-0.8136276549139622
Combination_631,0.17624056752733208,0.9725729111941888,-1.00352333193066
Combination_632,0.143785966449475,-1.1258787742987801,0.7930629271159766
Combination_633,0.1662721583748482,0.3280348705776529,-0.7023856727921327
Combination_634,0.1578691169419705,-0.21528952326677683,-0.4964354128808402
Combination_635,0.16344463657053732,0.14521278375580832,0.4118126709953518
Combination_636,0.16792662182846746,0.43500927505438997,-0.41256977840900405
Combination_637,0.14074388058337664,-1.3225741580384944,0.5875586502202209
Combination_638,0.18007525559557194,1.2205164191372861,-0.48212430039785614
Combination_639,0.15129293579336694,-0.6404926672613419,-0.4770420516692726
Combination_640,0.15193717299611584,-0.5988375367384757,0.3517440036428679
Combination_641,0.19559992354618524,2.224311398762228,2.162643764194727e-05
Combination_642,0.17005439735750222,0.572587122168957,-1.224012015509974
Combination_643,0.160603099100931,-0.03851552885485122,1.2772277077129752
Combination_644,0.1720357128156942,0.7006951445957954,0.20027032355346858
Combination_645,0.15286133074110206,-0.539083285778021,1.5511444510225116
Combination_646,0.14719974690312213,-0.9051503379925231,-0.6397796244424522
Combination_647,0.18275716760998645,1.3939236587915644,-1.048133751619968
Combination_648,0.1416498746753847,-1.263994333721439,-1.2122231478818122
Combination_649,0.15747204200166576,-0.2409636203154698,1.2342625366378295
Combination_650,0.2050481509536297,2.835215494625537,-0.9475689916259348
Combination_651,0.162355305969103,0.07477877561147374,0.27035462898362506
Combination_652,0.14540251764059772,-1.021355703330837,-0.047129502915699284
Combination_653,0.17782710808190372,1.0751555524923213,-1.0815332363026315
Combination_654,0.16037913961314826,-0.05299631583147839,-1.3464823734796418
Combination_655,0.19946652449399074,2.4743183317264124,-1.5937031390672076
Combination_656,0.14839047337428335,-0.828160269176852,0.46492823394505806
Combination_657,0.15758589806016002,-0.2336019079567905,0.8670383078920358
Combination_658,0.14912424345359349,-0.7807161161583386,-0.4214298787851541
Combination_659,0.17402018616627865,0.8290073502322115,-0.4794871213604007
Combination_660,0.14911972928951478,-0.7810079932699021,0.9184053823703323
Combination_661,0.16451200852704584,0.21422698842312166,-0.3147214841952663
Combination_662,0.1855594751561991,1.575115440490331,0.3374020121401569
Combination_663,0.16236226048381674,0.07522844107147551,-1.3559952912894055
Combination_664,0.16499260978655744,0.24530173559541874,0.6523235360983517
Combination_665,0.14587936245875197,-0.9905238403856145,1.2784588076243564
Combination_666,0.15488145101264256,-0.40846621923194915,1.2070482992927234
