combination,accuracy_original,accuracy_normalized,pls_x
Combination_667,0.1409451902837256,-1.3095578624756576,-1.5322818195627304
Combination_668,0.14364143483606218,-1.1352239086618732,2.8321578144590536
Combination_669,0.1614202436867475,0.014319458371906154,0.41023972604007664
Combination_670,0.14523931137706028,-1.031908304423716,-0.09287525615934006
Combination_671,0.1520445079670124,-0.5918974652814297,-0.3889115202875096
Combination_672,0.168602649748799,0.478719931840983,1.690549138528152
Combination_673,0.1282448957447286,-2.130734324256253,0.05308633554783214
Combination_674,0.13801751938502127,-1.4988553958890758,1.0176470942436657
Combination_675,0.17043377584853248,0.597117001061395,1.6933208854845203
Combination_676,0.15159335357836898,-0.6210682347817298,1.044063291445234
Combination_677,0.17825820784956048,1.1030296290180122,-1.1967165638515866
Combination_678,0.1521337702435518,-0.5861259392594136,-0.8141708708477776
Combination_679,0.1467481905769756,-0.9343470959937692,0.6584699975316034
Combination_680,0.18877489605349723,1.7830183318343915,-0.00865833119616588
Combination_681,0.18098948750017096,1.2796288844710901,-1.0484215971083706
Combination_682,0.17925480456600665,1.1674676436577938,1.166346977337252
Combination_683,0.18149600912168518,1.3123795920781642,-0.7797046586856705
Combination_684,0.14757818903015363,-0.8806810025837873,1.340003458100948
Combination_685,0.16650303415476192,0.3429628516160633,0.5458100448264549
Combination_686,0.15054107037859826,-0.6891068296446741,-0.21455136814450604
Combination_687,0.1675067721035107,0.40786260451372564,-1.1676947500714885
Combination_688,0.15984029878067402,-0.08783672106109232,-1.266723955828251
Combination_689,0.15406250607796784,-0.46141761353106386,0.43949233127805676
Combination_690,0.16484341696531402,0.23565521655638724,-1.4922338426529553
Combination_691,0.1388698729995785,-1.443743861015705,-0.20962994942914526
Combination_692,0.17770133950749004,1.0670235999125528,0.4066334344773389
Combination_693,0.14021934553191986,-1.3564895791582627,1.4318379991627883
Combination_694,0.18165863151511633,1.322894441260129,0.49882595001523167
Combination_695,0.16766630550142958,0.4181777252250292,-0.03062994237751515
Combination_696,0.1718796975832751,0.6906075016558304,-0.23608247267640808
Combination_697,0.15153820316723138,-0.6246341536149237,0.20222220559837356
Combination_698,0.16100707942127396,-0.01239494329917085,1.0194037950483474
Combination_699,0.15015488185951764,-0.7140770317691326,0.5512168765651886
Combination_700,0.14727758224890528,-0.900117655194859,-0.7434095168606443
Combination_701,0.16149132749770434,0.01891559999619478,0.7522738020169772
Combination_702,0.15350273567742237,-0.49761128412019817,-2.824890178344069
Combination_703,0.1618142951626037,0.03979806406167361,-1.044014847975409
Combination_704,0.1564427258867005,-0.30751720793074383,0.9215433743578818
Combination_705,0.16807916934199563,0.44487270200309925,0.5941673657205693
Combination_706,0.1363259155325182,-1.6082312266674548,0.5142160015955519
Combination_707,0.16814921956026396,0.44940201352480613,1.246391202963551
Combination_708,0.15508215708500445,-0.3954889530863537,-2.0972525394874766
Combination_709,0.16121496431291998,0.001046491405776416,1.191794873910666
Combination_710,0.14267231153933221,-1.1978855451612664,0.0006229491599892834
Combination_711,0.1574830790315688,-0.2402499873255798,1.3679529663423633
Combination_712,0.16750916796253976,0.4080175161210404,-0.7618091008113
Combination_713,0.17844089881515562,1.1148420732307076,-2.1902076920290554
Combination_714,0.15125745396748602,-0.6427868534430045,-0.6438109463783601
Combination_715,0.17006234318626487,0.5731008840765406,0.7878268233322638
Combination_716,0.15908005371396924,-0.13699269551868018,1.6335463134475652
Combination_717,0.14988938551302816,-0.7312435116296165,-0.2614013262518269
Combination_718,0.15916141540180656,-0.13173200626949827,0.6171575759333108
Combination_719,0.14888614920392101,-0.7961108294790413,1.2950904198885487
Combination_720,0.1740916514535205,0.8336281573746922,2.1816649619698145
Combination_721,0.14413617845783147,-1.1032347437204189,0.7363535050348358
Combination_722,0.1635763458520826,0.15372885095967737,0.9901136187937721
Combination_723,0.17878810373801407,1.137291671481381,1.2462727318153548
Combination_724,0.13536403692887763,-1.6704244353347546,0.6352646129601476
Combination_725,0.14625964582522746,-0.9659354539983941,-1.6023899777182957
Combination_726,0.14669687783348428,-0.9376648786652714,-1.1311288800302013
Combination_727,0.16263811515367027,0.09306467007076473,0.4619353286384497
Combination_728,0.18053714554288133,1.250381329080824,0.38626827253458834
Combination_729,0.1617870640509049,0.03803735308867099,-0.9615211722289179
Combination_730,0.1714854356889205,0.6651152907132493,0.5396085668321434
Combination_731,0.1580467570196964,-0.2038036596870417,1.697657772317661
Combination_732,0.13788232980866777,-1.5075964922186695,-0.6466555335824543
Combination_733,0.16973060043837643,0.5516510401303294,0.8021114119258539
Combination_734,0.15575892112878087,-0.3517306999826787,-1.2432892178906467
Combination_735,0.1794399216559393,1.1794369563740659,0.3152163340163403
Combination_736,0.1670236544422116,0.3766251516726795,-0.31860060876180635
Combination_737,0.14734804522392655,-0.8955616556204524,-0.2557073538083783
Combination_738,0.15050308931141307,-0.6915626119314565,0.5757600559495821
Combination_739,0.18858328501916988,1.770629133243452,0.8863006220798486
Combination_740,0.1434173475860838,-1.149712956494769,0.8552725727738244
Combination_741,0.1487916329184845,-0.802222069546513,-0.1761055207215826
Combination_742,0.15794902345709103,-0.21012292266878246,-0.2624716439567434
Combination_743,0.12338092630800856,-2.445229173174156,3.161338096018887
Combination_744,0.19792680014384018,2.3747627355871495,-1.632968715605825
Combination_745,0.16567921457088686,0.2896962719351866,-1.394681878351633
Combination_746,0.15807422269691873,-0.20202778216132025,-0.6927710240061602
Combination_747,0.15970754665045303,-0.09642021684175915,-1.7084709808416267
Combination_748,0.14418511324090674,-1.1000707153665594,1.597402982932088
Combination_749,0.15455552651709706,-0.4295398662436676,0.8150532169222906
Combination_750,0.18359181548048611,1.4478903745259977,0.3235423885212627
Combination_751,0.16941826545914948,0.5314560649394504,-0.867012480884447
Combination_752,0.1455272535051938,-1.0132905237689274,1.011960207159801
Combination_753,0.1482908424998349,-0.8346022086698667,1.3132784612797663
Combination_754,0.17282045695152526,0.7514351814418797,-0.3591026576006365
Combination_755,0.14931864399665548,-0.7681465533320828,0.5234971876817505
Combination_756,0.16460683763211761,0.2203584548027046,-0.7507017054034745
Combination_757,0.15285593445660464,-0.5394321990883969,-0.08486014406711917
Combination_758,0.15732141628110874,-0.2507027878505507,1.4181090150184132
Combination_759,0.16915739238736233,0.5145885170722552,0.12219955567249866
Combination_760,0.15926106285503863,-0.12528899482442496,0.3808028976663131
Combination_761,0.15391775481948788,-0.47077694971904555,0.4531335110685515
Combination_762,0.14638060033043493,-0.9581147698152276,0.5273661657827823
Combination_763,0.1508425413296113,-0.669614301489333,0.7840268291874186
Combination_764,0.13870831620572682,-1.4541898105914712,2.342187505130031
Combination_765,0.16940116327479204,0.5303502708024533,0.012158101231233794
Combination_766,0.1589800409734452,-0.14345932573299008,2.8553456050922534
Combination_767,0.18023022744300385,1.2305365988235901,1.5220146245348585
Combination_768,0.16933552441058336,0.5261061888954804,-1.3786008505840863
Combination_769,0.14859339545292272,-0.81503972035473,0.10062090467240498
Combination_770,0.15822369120952212,-0.19236343745259088,0.9360626635302172
Combination_771,0.13594241736617582,-1.6330274757913936,2.284929981621074
Combination_772,0.15248496206688855,-0.5634185557409891,1.0984825592163663
Combination_773,0.15182342241296856,-0.6061924292653805,-0.42470164530056786
Combination_774,0.13733184944593194,-1.5431894869451375,0.03748609639771183
Combination_775,0.1310557928356399,-1.948987159223481,2.7314311349796387
Combination_776,0.1536847574607081,-0.48584210794033883,-0.5732009954910836
Combination_777,0.14749941866741106,-0.8857741417681972,-0.7604940812813802
Combination_778,0.16733736579597044,0.3969091205766352,0.9576627749477676
Combination_779,0.19009291568435777,1.868238929963362,0.7787506282297336
Combination_780,0.1488306321497368,-0.7997004547419432,0.44137323715651394
Combination_781,0.16225293620939957,0.06815974509934898,0.15449945468387996
Combination_782,0.11890365501237463,-2.7347208687951663,-0.21647967392626033
Combination_783,0.16857674895231783,0.4770452364749515,-0.05637369428778194
Combination_784,0.1644658085430884,0.21123978688665343,0.5391040485861309
Combination_785,0.1440722373136398,-1.1073690543372547,0.3662790262015999
Combination_786,0.16460951411855834,0.22053151123526624,0.6175009138458418
Combination_787,0.130414159165633,-1.9904739503587332,-0.7685810914426577
Combination_788,0.14818663910381358,-0.8413397985570593,0.7153069203520828
Combination_789,0.16485969317230847,0.23670760459588336,0.6466735078087346
Combination_790,0.15742021716957572,-0.24431451364454962,1.4395684401518811
Combination_791,0.16949651352336123,0.5365154333118363,0.07340654399076654
Combination_792,0.14529785350939114,-1.0281230834632937,-0.12618535648698492
Combination_793,0.1806532691407635,1.2578896561472004,0.47248727645275496
Combination_794,0.14726596697782587,-0.9008686761399495,0.034881742532203885
Combination_795,0.1656321581512014,0.2866536949222893,-1.0449101893675021
Combination_796,0.1469322504494909,-0.9224461409093184,-0.9108600967131623
Combination_797,0.1449006452227364,-1.0538058024288675,-0.9677660400576956
Combination_798,0.13873338414781516,-1.4525689659783785,-0.891138277378199
Combination_799,0.15523615725520454,-0.3855316001690482,-0.1007227905512589
Combination_800,0.15375544606963046,-0.4812715193146322,0.5314344831674942
Combination_801,0.1600201007942976,-0.07621107089092709,0.1040959128786465
Combination_802,0.13571106896298205,-1.647986015736268,0.42346293815501757
Combination_803,0.1620417872901711,0.05450726468888114,0.5358021726399507
Combination_804,0.17489338117894387,0.8854664495659439,0.5768367525300739
Combination_805,0.16213502379482841,0.06053575660835504,0.6710970919784794
Combination_806,0.17101774433795155,0.634875273238474,0.15510122539235494
Combination_807,0.16340093552467233,0.1423871587193708,-0.1305229002479873
Combination_808,0.1723288606591817,0.719649516729019,-0.6869907452485018
Combination_809,0.17149431930445364,0.6656896880982015,0.2965186077706792
Combination_810,0.14030208732450047,-1.3511396550077561,-0.31575724666072813
Combination_811,0.1403191869419385,-1.3500340268427986,-0.45999642052269996
Combination_812,0.15555080269213611,-0.36518723525518637,0.9079228613729412
Combination_813,0.15428911252733366,-0.4467656791420227,-1.6710105093617038
Combination_814,0.14895347696295128,-0.791757546901986,0.24648184190830102
Combination_815,0.1778034099717358,1.073623278559711,0.9402114089167923
Combination_816,0.1655105830800023,0.2787928861432927,-0.5896498749127883
Combination_817,0.1860309193562095,1.605598109919987,-0.38650367602563496
Combination_818,0.13917076694857963,-1.4242886406935904,-0.05976563337571189
Combination_819,0.17360709479165118,0.8022976615421522,0.8322613372634016
Combination_820,0.13605983836102586,-1.6254352615483585,-0.8237829109554894
Combination_821,0.15627379352918466,-0.31844004717664864,-0.7888582494351526
Combination_822,0.16677401141350764,0.3604837166540007,0.9481263260346873
Combination_823,0.16903350371974812,0.506578115627331,-0.8789825788347887
Combination_824,0.13878630165210026,-1.4491474225801788,1.5667075943007722
Combination_825,0.151668400300062,-0.6162158590199794,-1.2366294902136583
Combination_826,0.12991620618846864,-2.0226706260078986,0.3520777645050248
Combination_827,0.1548047831953904,-0.41342341189470605,-0.8478921747295554
Combination_828,0.15022590479819145,-0.7094848260288377,-1.2906107366203399
Combination_829,0.1438140534929657,-1.1240627204328841,-0.46572605969234204
Combination_830,0.16725454253417127,0.3915539287841505,0.747952134558698
Combination_831,0.17347346608726535,0.793657488172713,-1.5506608430278241
Combination_832,0.15618019086067583,-0.3244922145420028,1.940664770583696
Combination_833,0.17758587342565457,1.059557786561046,0.05246251512592376
Combination_834,0.16165987230345819,0.02981338089532745,-0.44486055987714623
Combination_835,0.1779341674282765,1.0820778026011673,-0.9548962500053315
Combination_836,0.1393364888029116,-1.4135733863691975,-0.325182892554656
Combination_837,0.18884715284956824,1.787690316405694,-1.3777895164717857
Combination_838,0.1477161690187243,-0.8717594836014452,0.4091477812827357
Combination_839,0.15077721054553062,-0.67383846353156,-0.20338447215450411
Combination_840,0.18276741101814814,1.3945859777358192,-0.7259501886527039
Combination_841,0.17644927697423174,0.9860676600457994,0.4188054780372448
Combination_842,0.1634551428259402,0.14589209789390287,-1.1308582245989187
Combination_843,0.15095629210039646,-0.6622593968301261,0.8460672463837018
Combination_844,0.17538703673558054,0.9173852623220172,0.663163943300197
Combination_845,0.1647560677887516,0.2300073878758219,-0.13361864618674876
Combination_846,0.16717492066632675,0.3864057329280496,-0.8431750040782451
Combination_847,0.15893586842771462,-0.14631543703808622,-0.0992773370253893
Combination_848,0.1457251822848864,-1.0004928319915083,-1.0502889536019855
Combination_849,0.16250589570611612,0.08451561652025738,0.18118345607795122
Combination_850,0.18201235388983658,1.3457654453327912,0.03898379477635261
Combination_851,0.17955143229246992,1.1866470182884523,-0.07792639554821867
Combination_852,0.15991501227747887,-0.08300589097561077,-0.6023222998047031
Combination_853,0.13919496494455263,-1.4227240451124188,0.7548695370026686
Combination_854,0.16076220798717594,-0.02822785624668655,0.22274391114207912
Combination_855,0.13714564023085565,-1.555229414359243,1.4344246488459897
Combination_856,0.19005967248475883,1.8660894890239335,-0.2625217234577573
Combination_857,0.16347460312545228,0.14715036319235344,-0.9656495114912476
Combination_858,0.17053288081777454,0.6035249365417245,-0.3591154960268016
Combination_859,0.1966405867949641,2.2915986700860005,-0.05575229225343009
Combination_860,0.1571591204238842,-0.2611965238334509,-0.196457636648405
Combination_861,0.17556867381946065,0.9291295645829468,-0.9230326978004222
Combination_862,0.14779215074947843,-0.8668466519636391,0.5810340378561112
Combination_863,0.16355142978427603,0.15211782624367037,-1.3002309892507982
Combination_864,0.175597156259215,0.9309711840059083,2.087879165529903
Combination_865,0.13477569379927068,-1.7084655632786832,-0.4969631095627519
Combination_866,0.18612867378531694,1.6119187220893623,0.5893617523807705
Combination_867,0.15005674294868102,-0.7204225037829011,-0.8194661203116708
Combination_868,0.17983853355926338,1.205210430476592,-0.7962500092616929
Combination_869,0.1565187130861518,-0.3026040226975629,-0.4157727189468298
Combination_870,0.1846359825328901,1.5154041950100927,-0.5398041418216843
Combination_871,0.16482053274199396,0.23417556697197328,-1.08374952134853
Combination_872,0.18112348181148596,1.2882926972768889,-0.5553787236731168
Combination_873,0.16680459394745537,0.3624611241024942,1.0041690910120482
Combination_874,0.14507792128202693,-1.042343475576557,0.24984207317017612
Combination_875,0.15420865904665942,-0.45196764547399537,-0.08711668957458457
Combination_876,0.1584296709682745,-0.1790451849529078,-1.038057964694052
Combination_877,0.1577832432155844,-0.22084195219487202,-1.2553515497441903
Combination_878,0.15156281919530795,-0.6230425288870921,-0.5786993438749328
Combination_879,0.18452068877875288,1.5079495240339915,-1.865948817231072
Combination_880,0.1427013667496271,-1.1960068915038264,0.7320936018481496
Combination_881,0.14744951635261935,-0.8890007288500552,-2.3023501813487064
Combination_882,0.17164132688654465,0.6751949138034595,0.6997579926773773
Combination_883,0.1850386674023909,1.541441019221837,-1.5143645914691324
Combination_884,0.15068036063356752,-0.6801005913731951,-0.5522027642222169
Combination_885,0.15979524181330235,-0.09075001735758548,-0.002523708115436535
Combination_886,0.17085293310509966,0.6242188979363543,0.7677464067709042
Combination_887,0.1747515178501255,0.8762938413199075,-0.3443625964285929
Combination_888,0.18645239398442628,1.632849843560228,-1.022687000795994
Combination_889,0.1633501698276591,0.13910474701426048,-0.5035015196681787
Combination_890,0.18714562098633897,1.6776725596707462,-1.3703983276884593
Combination_891,0.16818587860028994,0.4517723160944332,0.8765850322163342
Combination_892,0.1774723097948774,1.0522149820125213,-1.3476751903888629
Combination_893,0.1586707689844362,-0.16345625390520285,1.7681957875304877
Combination_894,0.17021844689931187,0.58319424800264,0.06251715667828839
Combination_895,0.15284246233642548,-0.5403032803020991,1.4998689455545007
Combination_896,0.1383435523346137,-1.4777747364486096,1.000215979713539
Combination_897,0.18904923609765664,1.800756628068059,-0.0316477159648334
Combination_898,0.1584620432855591,-0.17695205357821625,-0.19601941509042708
Combination_899,0.13679971463461063,-1.5775962938273993,-1.7416547736002177
Combination_900,0.15345463092362716,-0.5007216443874413,-0.2791909782949378
Combination_901,0.17054404892578806,0.6042470447885188,0.42682928302946344
Combination_902,0.17477604224830787,0.877879541436142,1.4496447296052613
Combination_903,0.16843586721123638,0.4679360957919909,-2.2536009627344273
Combination_904,0.1600269613770949,-0.07576747888682457,-0.10163685753432197
Combination_905,0.1662341416234472,0.3255767810185481,-0.8862521806676934
Combination_906,0.1264835981330896,-2.244616418598812,-0.9004834914886055
Combination_907,0.19480873050576333,2.173154388228013,-1.1486879529730079
Combination_908,0.14145451445643448,-1.2766259473330472,2.0428189537295194
Combination_909,0.16646731967607722,0.3406536225544393,-0.9714778363783223
Combination_910,0.18559986246111002,1.5777268054508642,1.2842808716213796
Combination_911,0.1452961592822407,-1.0282326289114385,1.7740028086663493
Combination_912,0.18956784130184193,1.8342886367412616,-0.016503149567130032
Combination_913,0.18099124646621706,1.2797426158109177,-1.7423870766769094
Combination_914,0.16740313137786358,0.4011613958038061,0.5665911531022614
Combination_915,0.1626341830326293,0.09281042673539959,2.2085155891661366
Combination_916,0.1461821923393811,-0.9709434464716865,1.044680742334504
Combination_917,0.15010043672650025,-0.7175973486842334,1.2713988462972075
Combination_918,0.16393768138635498,0.17709210719269514,2.1853018266874864
Combination_919,0.16573686487017777,0.2934238286975077,1.718167231347314
Combination_920,0.16068450315362354,-0.03325210037613442,0.11869606059082316
Combination_921,0.17748503041838326,1.0530374729059493,-1.3250772043114718
Combination_922,0.16763917504753467,0.41642352259079,-1.6080709841273122
Combination_923,0.13865736994436254,-1.4574838972380144,1.1478285431157789
Combination_924,0.14744254670740747,-0.889451372618779,-1.1765466710649268
Combination_925,0.16485841098342696,0.23662470074465203,-2.1431897429309017
Combination_926,0.18182804814857575,1.333848592851166,-0.7398103710972411
Combination_927,0.1492193213590392,-0.7745685628281628,0.3982229108411233
Combination_928,0.17248778537272103,0.7299252810865294,-0.1380363837326013
Combination_929,0.14560600097018186,-1.0081988651090017,1.473345166954381
Combination_930,0.1445846962182306,-1.0742344534988495,1.2810625720147155
Combination_931,0.1552203780419558,-0.3865518535549441,1.7855187974577498
Combination_932,0.14981936546355276,-0.7357708724955679,0.4453003586202454
Combination_933,0.14213952435767657,-1.2323345330465967,-0.7746649125070315
Combination_934,0.16203325982100789,0.05395589503883945,0.5521354780622172
Combination_935,0.1590465591943161,-0.13915838632635066,1.50439868382926
Combination_936,0.1609451012063137,-0.016402334711414796,-0.6466235833928364
Combination_937,0.17565783143902228,0.934894323687359,0.9105136326739189
Combination_938,0.17511214742593734,0.8996114516453444,0.39131341221304794
Combination_939,0.1689528734419221,0.5013647179337387,0.6671861568439824
Combination_940,0.18356570774703654,1.446202299016142,-0.4201645620457882
Combination_941,0.16528186504620831,0.26400442079237874,-0.2713349351421196
Combination_942,0.151676328305598,-0.6157032495277334,-1.0934405564205913
Combination_943,0.15686604059069448,-0.2801464985524611,2.277148389788349
Combination_944,0.13051475056716097,-1.9839699050439854,-0.07151961421594297
Combination_945,0.1457484658019396,-0.9989873648471962,-0.11213462293721865
Combination_946,0.1677962445984352,0.42657933572299084,-1.2854775008300972
Combination_947,0.1524521079049276,-0.5655428422597791,2.0785575900961737
Combination_948,0.1630506878008593,0.11974081884872005,0.7867250133986619
Combination_949,0.17567664213200632,0.9361105866851064,0.651000892086795
Combination_950,0.14087106986079248,-1.3143503455525662,-0.2745996978992137
Combination_951,0.1695661490802894,0.5410179336339211,-0.3331544332074349
Combination_952,0.15357481161206257,-0.49295099369893003,-0.4128576062755098
Combination_953,0.18954950950195742,1.833103338044369,-2.1319878178324525
Combination_954,0.15867065460775348,-0.16346364928011548,1.297386535478228
Combination_955,0.18308686216645587,1.4152410706451688,-1.0713469371853694
Combination_956,0.16647374920626312,0.3410693435310478,0.23697962120464183
Combination_957,0.17501865521721655,0.8935664263960753,-0.9567040737270708
Combination_958,0.17275079346551891,0.7469308752796615,-0.21512921510438365
Combination_959,0.1415347691079479,-1.2714368369097517,-1.554987258515091
Combination_960,0.15886827912551002,-0.15068563049054276,-0.186932278087246
Combination_961,0.1584760172888164,-0.17604852157614226,-1.1162144580452
Combination_962,0.17980039802369732,1.202744660563297,-0.5839077867761344
Combination_963,0.17625597508376778,0.9735691339699443,-1.2267988620477555
Combination_964,0.16086072970267162,-0.021857632824632982,-0.17148224294279601
Combination_965,0.15147563685381407,-0.6286795703350573,-1.066435861793817
Combination_966,0.13642557254525597,-1.6017875971232456,-1.219523465603881
Combination_967,0.1922705137692353,2.009038207100532,1.9868290295588806
Combination_968,0.13879401677814837,-1.4486485774635618,-0.3081258100054842
Combination_969,0.17798237145500742,1.085194581664277,0.8442487501281506
Combination_970,0.1653895716159026,0.2709685191084054,-0.9844365600414249
Combination_971,0.1954377762154603,2.213827266215299,-1.0362433268005165
Combination_972,0.18030633243164185,1.2354574000775853,-1.1848152419657674
Combination_973,0.16692227310773275,0.3700700308223478,-0.13450740346135193
Combination_974,0.1663925325347235,0.3358180307549763,1.924666136875048
Combination_975,0.15036957490371275,-0.7001953950984474,0.47577223821843073
Combination_976,0.12620177795273566,-2.262838365960018,-0.04553186262082731
Combination_977,0.18425158752869447,1.4905499580865111,-0.23612507726112736
Combination_978,0.15666110512297796,-0.29339722921512923,-0.04036769537948748
Combination_979,0.15483903140913588,-0.4112089886859007,0.358989533955257
Combination_980,0.14228825571300238,-1.2227178515005697,0.8256515030824891
Combination_981,0.17630232975629517,0.9765663373699253,0.5887011731844372
Combination_982,0.16896483529659798,0.5021381483033177,0.035214380965615605
Combination_983,0.16096343350134845,-0.01521700399906518,1.0558874934581868
Combination_984,0.16604549494117496,0.31337925169359343,0.5960971679243481
Combination_985,0.1457546654199618,-0.9985865095460668,-0.20953334061020645
Combination_986,0.17004397131715993,0.5719129945814135,-1.9743050838207072
Combination_987,0.1904727255011289,1.8927966975433166,-0.15772765723477133
Combination_988,0.14881106233432384,-0.8009658011265617,1.2130651893379558
Combination_989,0.16193495750552653,0.04759985759703406,0.09903952724537674
Combination_990,0.13781260201603185,-1.5121049563230822,-0.6090433051210242
Combination_991,0.14676811527820446,-0.9330588033792232,-1.3040328529081822
Combination_992,0.16058433821830487,-0.0397285712112717,1.1849740228681565
Combination_993,0.16146141512774886,0.016981524054248173,0.8156341384267136
Combination_994,0.146687411740129,-0.9382769379387399,-0.4994136906094955
Combination_995,0.1402518388268314,-1.3543886256043813,-0.07536297022825028
Combination_996,0.18407782773551062,1.479314986194457,-2.0980115271897497
Combination_997,0.16436806972763152,0.2049201842657013,0.8176990030008238
Combination_998,0.17525369969370008,0.9087639472856236,-1.1430657337133199
Combination_999,0.18247240881726626,1.375511706442832,0.9299700859616387
Combination_1000,0.16239536291642162,0.07736878028954133,0.9874030176568336
