combination,accuracy_original,accuracy_normalized,pls_x,pls_y
Combination_1,0.17545288282431085,0.9216427429654478,-0.30753683504390716,-0.40865151676189676
Combination_2,0.18295025051765082,1.4064080258634686,-1.797517131830318,0.004705834656631547
Combination_3,0.1543767519133106,-0.44109908608245296,-1.2512068995834862,2.2915943867526005
Combination_4,0.15063686169362467,-0.6829131486319102,0.3836056806763153,-1.431103326952801
Combination_5,0.1687777093052613,0.4900389439107569,0.1791502126272513,-1.3791853204938245
Combination_6,0.15797350293222256,-0.20854012719006038,1.7524402256239897,-0.6698218441242657
Combination_7,0.15823915743343497,-0.19136342135132134,0.05555047103628159,1.3625346123138287
Combination_8,0.17541162184279294,0.9189748877666227,0.6790916257471689,-0.37789125274802116
Combination_9,0.14457030828270545,-1.0751647495601417,-0.6327547095680054,-0.29619928294793646
Combination_10,0.1657464288047492,0.2940422141946283,0.8617152975302266,-1.8592150236011773
Combination_11,0.18719369152899978,1.6807807079122594,-0.905898280037811,0.10504789983215634
Combination_12,0.14796464697078973,-0.8556933801830525,-1.2490286953151943,0.04483988990333464
Combination_13,0.17797688902870282,1.0848400985913873,-1.110017686118884,0.59365530955933
Combination_14,0.13218192183635946,-1.8761738378095634,-0.4785944474408482,-0.6867503430154491
Combination_15,0.15903675694772332,-0.13979218061748633,-0.043929155658714164,0.03761283915141633
Combination_16,0.14333022594116349,-1.1553460734197734,-0.6286101421965473,0.4856294612029689
Combination_17,0.14204273869328982,-1.2385925067643053,-0.45561894335455866,2.2534839795082107
Combination_18,0.13955324595171642,-1.3995582886897981,-0.02601000822695204,0.28198986531376213
Combination_19,0.18083055031077008,1.2693523134485196,1.9036053849487353,-0.5492119708690701
Combination_20,0.15176825727253146,-0.6097593004665698,1.0091856956596612,-2.16652239113527
Combination_21,0.16234179276078117,0.07390503771799835,-0.4966029720168495,0.41314162463210313
Combination_22,0.15267940979723857,-0.5508459418760271,0.08088514711731039,-0.8340428459513206
Combination_23,0.16470731349768847,0.22685502978610123,-0.6353647655670035,0.8123960959883797
Combination_24,0.16572045140287178,0.29236256567195346,-1.149827121461502,-1.6398729015845606
Combination_25,0.13207041130075295,-1.8833838931983926,0.11137733787867779,0.06792836473302089
Combination_26,0.14904876494395752,-0.7855964104926956,-1.5627374595426133,-1.2221900189630241
Combination_27,0.13534331357120166,-1.6717643675292653,-0.9965518472193531,-1.2891170515409072
Combination_28,0.15891462567467726,-0.1476889523313052,-1.1337218978085408,-0.3552508079126935
Combination_29,0.18768197812344914,1.7123523739656425,0.8237847126004989,0.35186765616436466
Combination_30,0.1426151775250908,-1.201579719931624,-1.454146703173293,-0.6236152918136701
Combination_31,0.1528454595756846,-0.5401094846131601,-0.5193747882812938,-0.02387289066658333
Combination_32,0.15725973107625332,-0.25469123379657543,-0.08617010593137074,0.5786387267262224
Combination_33,0.1765169053364339,0.9904403790420929,-0.6783376924007625,0.5614391131993628
Combination_34,0.15444113050432307,-0.436936491000921,-0.30470064895701243,1.0957948347585262
Combination_35,0.1579382699168311,-0.21081822576708018,0.6264164980181622,-0.5881895964432995
Combination_36,0.16167590000026205,0.030849700746924422,-1.568203442246703,-1.3143960551912988
Combination_37,0.1651999875846533,0.25871038261295853,-0.035429282848385035,-0.07255943326392786
Combination_38,0.1716852038674854,0.6780319144613498,0.8677970232150541,1.0680465669335986
Combination_39,0.14523251701864748,-1.0323476144873027,-0.5031254619660884,-0.48278773623668514
Combination_40,0.15905521420716273,-0.1385987699486168,-0.6740809201417494,1.22111102621128
Combination_41,0.1886311819619095,1.773726056850087,2.1061161939769204,-0.3211324831933474
Combination_42,0.1638157332434687,0.16920717632053528,-0.7408612578887717,-1.051960480060118
Combination_43,0.14617725682401567,-0.971262567341868,-0.1643006700651716,1.4844619722533707
Combination_44,0.14320007431626994,-1.1637614255595923,-0.4264307170047471,0.8059297586007567
Combination_45,0.15867939077904236,-0.16289878535459906,-1.0759843762462973,-1.7514262554236344
Combination_46,0.17355655180340115,0.7990296497545885,-0.5905668304064718,0.6531537371482782
Combination_47,0.1615264559325219,0.021186936595736155,0.9737720841770346,-0.5516646553632747
Combination_48,0.14921920296937416,-0.7745762176747455,-1.9346532982055071,-0.049406570623741985
Combination_49,0.17917929526786397,1.1625853585981876,1.4545624869751794,1.0526126803883529
Combination_50,0.1696072281989397,0.5436740299317452,0.06860250322335074,1.328200007591536
Combination_51,0.1710136840435575,0.6346127424621941,1.2102422341191397,0.7491678983563873
Combination_52,0.14096590467087422,-1.3082185102980817,0.9426434013191957,0.9768922232420987
Combination_53,0.16536621585339523,0.269458380712867,-0.19654065934351578,-0.44232845869361204
Combination_54,0.15335450663120104,-0.5071954873318159,0.8531966857789526,-1.544807136767372
Combination_55,0.18408388334506753,1.4797065301869683,2.239159912215781,1.2486595816156045
Combination_56,0.1421265887205945,-1.233170926301676,-1.00608888319293,-0.0723418667511393
Combination_57,0.17922819527822187,1.165747138615449,-0.16415019363194408,1.0820901532147786
Combination_58,0.1284840368706209,-2.1152719219455447,-1.8409633934982514,1.7929275568856164
Combination_59,0.16992963087559776,0.5645199629511514,0.2870438535532688,-0.9760160148580307
Combination_60,0.18705488514148266,1.6718057555736456,0.997883452616017,-0.2661769453273386
Combination_61,0.1759154830621281,0.9515535789183617,-0.7897987487872524,1.0226605510318445
Combination_62,0.1840790304087254,1.4793927487165897,0.8347340456377405,-0.10590945304519185
Combination_63,0.15990687394539832,-0.08353209977511378,-0.7033418063145356,-1.36677626884215
Combination_64,0.15635473521265839,-0.31320651459664234,-1.159689478163332,0.7565698889372124
Combination_65,0.15588690347547676,-0.3434556091721934,0.1971349142436282,-0.44284699367692615
Combination_66,0.16021420628264996,-0.06366058573107877,0.042590407517433634,-2.398456610524931
Combination_67,0.1689289589099349,0.4998184505852058,0.3105887374287351,0.04490168531828888
Combination_68,0.15259150237268945,-0.5565298657908491,-0.8406389748379599,1.0312140342323906
Combination_69,0.18489764192308855,1.5323225847037387,-0.49316362691888005,-2.313005486613892
Combination_70,0.18668395396768311,1.647822063862438,0.32908614998819674,0.08585769104827815
Combination_71,0.15789066717595931,-0.2138961268504074,0.007112988001904685,-0.3026786072242751
Combination_72,0.16259571035246562,0.09032285770501015,-0.3745224145714304,-0.7307864303770064
Combination_73,0.1748838629755839,0.8848510209604373,-0.1857554017459855,-1.2509266311179985
Combination_74,0.17467211695268767,0.8711599329825858,0.5797334837213504,0.3511757531605018
Combination_75,0.19043015032781435,1.8900438692467143,2.1143454336240506,0.5031550620271463
Combination_76,0.14579207883919731,-0.996167430276952,-1.0802493094923296,-0.3474497569453616
Combination_77,0.13230474920739996,-1.8682320577468143,-0.2329720989611216,-0.7119668142918777
Combination_78,0.15140540221582433,-0.6332208060789817,0.5261490786309112,0.8286714018622665
Combination_79,0.1766837351038516,1.001227268882095,0.33883885028274535,0.33332047912341534
Combination_80,0.15451164521227045,-0.4323771464756481,-0.6284747035751049,0.10201167293775287
Combination_81,0.18388416558224288,1.4667931662230458,1.5923679976455216,-0.5749296042416183
Combination_82,0.14105982674030834,-1.3021456910871412,0.8457725437208559,-0.5205945519227074
Combination_83,0.1521901163972034,-0.5824827060297829,0.5712789549869085,1.179750372983197
Combination_84,0.13491241789078204,-1.6996252481692409,0.9526526148107982,0.0745047218442823
Combination_85,0.15020322294412275,-0.7109513908091716,-0.11294694839029709,0.13774110440845652
Combination_86,0.18271412602689902,1.3911406733418454,-0.5898636307449109,0.4940994284784165
Combination_87,0.15007982729091052,-0.7189299148971593,-1.032074905071492,-1.9731837322411432
Combination_88,0.13601549508153254,-1.6283024121680754,-1.6250872207337095,0.910637544168342
Combination_89,0.19076397319976707,1.9116282099885642,-0.2228062353898671,-0.5283016416009617
Combination_90,0.160602721946031,-0.03853991496065204,1.3296674820918652,0.12068051096145122
Combination_91,0.15740261070455766,-0.24545291359295998,-0.8658304865375863,1.1413615163592787
Combination_92,0.16673315995987592,0.3578423407356008,-0.2626210483414058,-0.5442796887098629
Combination_93,0.18976952597223426,1.8473291771412987,0.06500625259425477,1.2745274101430726
Combination_94,0.16191278065093703,0.04616594510553191,-0.4767128413366334,0.8951594795179778
Combination_95,0.15745531601560325,-0.2420450901988985,0.8533116770511991,-0.3498212609271165
Combination_96,0.1692142660510574,0.5182658580802313,-1.3962168945713103,2.452282848102993
Combination_97,0.1457192005060931,-1.0008796022297537,-1.3818918201265293,-1.1864259105560933
Combination_98,0.16225880443026258,0.06853917290162874,0.4076932889893383,-0.404361141392399
Combination_99,0.15542376173812736,-0.37340145743671227,0.12095443384573537,-0.5365446782596294
Combination_100,0.17315169522155255,0.7728524068260728,-0.7627157628013308,-0.7367229919804585
Combination_101,0.14799653286362183,-0.85363170007192,-0.27225847475532255,-2.3717083665164336
Combination_102,0.19785824575554736,2.370330141536282,2.0116388041324975,0.4139036522015921
Combination_103,0.174125804987582,0.8358364587783964,0.1865143843660289,-0.23725356236310913
Combination_104,0.17539836427802247,0.9181176792903459,-1.1442095481853785,2.3395069024868493
Combination_105,0.18064393546663926,1.2572861588448965,-0.7392127080444107,0.01770388243767912
Combination_106,0.1519256353842312,-0.5995835363903521,1.849516078503842,0.28456574856932504
Combination_107,0.16962951236665308,0.545114881082119,0.010859057977189973,0.12428003867034715
Combination_108,0.1505999193176393,-0.6853017711562368,-0.21302918428186485,1.550732135742928
Combination_109,0.17295020977021705,0.7598247475446356,0.4744805748046774,-1.0389497111879764
Combination_110,0.16186078959667677,0.04280430417267064,-0.3010099843264314,-1.1564436256675974
Combination_111,0.12707689063990854,-2.2062552735045347,-1.3157006663997906,0.0738858615638815
Combination_112,0.15820396399400363,-0.19363896102336434,1.6523720486982976,-1.198604323052452
Combination_113,0.1720498372617901,0.7016084039406113,2.009897632425708,-1.2961280958154777
Combination_114,0.1514533029516521,-0.6301236372186091,-0.4263232601736902,1.0853056302520823
Combination_115,0.1635785354514028,0.15387042621345987,-0.2330472860037679,-1.6769869060473892
Combination_116,0.14340069913364756,-1.1507894132039997,-1.9289524541669996,2.153514099603567
Combination_117,0.1389987871961426,-1.4354085185964622,-0.9416223744725218,-1.8225913962324962
Combination_118,0.14761101303741003,-0.8785586658098243,0.09163238024142317,-0.5686355256680748
Combination_119,0.17985346729489696,1.2061760169164255,0.9457821642429265,-1.166633312946918
Combination_120,0.15988260538718296,-0.08510125777429331,1.7026830476281891,-1.528361318183329
Combination_121,0.13292575975117862,-1.8280787180346723,0.536393278769782,1.713922677880219
Combination_122,0.1643631568720502,0.20460252853329897,-1.1133624230168147,1.201320478824092
Combination_123,0.16357290146203293,0.15350614336614066,0.816647775074611,-0.5217839734647661
Combination_124,0.13950998464201875,-1.402355481236825,0.06428668599437526,1.2818968627061424
Combination_125,0.14015183127911943,-1.3608549200615143,-1.2002723381597609,0.7925346633056054
Combination_126,0.17213783830601026,0.7072983811221496,1.5540772323296956,-0.14845311469525552
Combination_127,0.18894025696942968,1.7937102485805152,0.6577401929152771,0.9262521217808957
Combination_128,0.15980554121822868,-0.09008407777091819,-0.8843289680756004,-1.278263708555796
Combination_129,0.1592679943758782,-0.12484081610381904,-0.6166227639005951,-0.7874405292093135
Combination_130,0.16876001046649217,0.4888945712544044,0.8108652857335827,-0.10641419242009603
Combination_131,0.14914256107535018,-0.7795317341917465,-1.0317598370618302,-0.3319778815298319
Combination_132,0.15897862357389023,-0.14355097204464928,-0.47788742249658006,0.2644183288207569
Combination_133,0.18788561639180232,1.725519230228379,1.5331159303033879,1.4668909828933612
Combination_134,0.12958620043758495,-2.0440081590899712,-1.6571500604724252,-0.4639089534823252
Combination_135,0.16172186690992704,0.0338218321507892,0.2871711153741887,1.0643911308559415
Combination_136,0.18993245895769162,1.857864108602486,-0.6076789167483276,-0.633335382986582
Combination_137,0.16415840324763084,0.1913635555062439,1.5600655023108518,0.18858751815571745
Combination_138,0.16729832162788277,0.39438460024327193,-0.179187720243975,0.8252824477547536
Combination_139,0.1730650508480404,0.7672501493464987,-2.350943767616326,-1.466309510273653
Combination_140,0.1739433000067901,0.8240360399830793,1.72346123958241,-0.932365156951048
Combination_141,0.16625467823334136,0.32690463846296125,1.3007915310611728,1.762166823505904
Combination_142,0.13682389034760634,-1.576033139020408,-1.4736583023735947,-2.0203877107715735
Combination_143,0.16271523965529283,0.09805139106093856,1.6225697407635424,-0.9434365174955007
Combination_144,0.15648174599478706,-0.3049942432704805,0.47180937936625145,2.0201001456064014
Combination_145,0.15900634304071606,-0.14175868497440916,1.2488483125669716,-0.5551650131339727
Combination_146,0.14979657734605575,-0.7372443080634892,-0.3496462583308054,-0.384331644285639
Combination_147,0.16114105411554788,-0.003732398893276511,-0.7017856052376986,0.6148858003126152
Combination_148,0.17680617564066006,1.0091440369921698,0.37057724843914497,-1.4507990351839644
Combination_149,0.16638586274707287,0.33538677519574883,-1.3149647239320645,-1.5477904715831983
Combination_150,0.15406128264629942,-0.4614967182546289,-0.579707726577977,-1.5427983764246536
Combination_151,0.1499916491772304,-0.7246313410472368,0.27146488585849493,0.5081027971467084
Combination_152,0.16438954892836186,0.20630898780907242,-0.1108539095538395,-0.9035825429639173
Combination_153,0.1477395281638637,-0.8702491264914668,0.035207918392367435,-0.20052620495359544
Combination_154,0.17338346862616946,0.7878384265403204,0.9999151557745232,-1.6557370927916848
Combination_155,0.18007466405569977,1.220478171314156,1.1138666263139276,-1.6445095096100768
Combination_156,0.17810427271487878,1.0930764811714409,-0.7308881049159552,-0.5913663698101991
Combination_157,0.17645644336751717,0.9865310251641273,0.26203995977543487,1.95182778792628
Combination_158,0.18582368293584686,1.5921986041130214,0.14446538164883674,-1.8376848378566604
Combination_159,0.15596430312587722,-0.3384510975946276,0.2679173974986138,1.8373891684288075
Combination_160,0.17029452645357665,0.5881134047192944,0.40341299941818387,-0.06547317548226878
Combination_161,0.16277837158341052,0.10213337933277623,0.7396160777827496,1.1199661559997214
Combination_162,0.16381643766881865,0.16925272310015335,-0.805912779748383,-0.7815421462678344
Combination_163,0.17720273955149174,1.0347850918642996,0.7123711850794779,2.039497887714582
Combination_164,0.1577715518454535,-0.22159789355733298,-1.7209590647611746,1.674590961649217
Combination_165,0.1515138908775761,-0.6262061392043601,-0.7231138408670799,0.6058588351865718
Combination_166,0.1736419783058138,0.804553162046221,-1.7263669619797342,0.5174178123310955
Combination_167,0.15072264548051406,-0.6773665350175825,-1.894935391118107,0.02498466855324441
Combination_168,0.17789174774361988,1.079335027900217,0.2630375092868522,0.018539827838442324
Combination_169,0.1877407916149512,1.716155140484822,1.8644309128226195,-1.0308418812885405
Combination_170,0.15234118209140793,-0.5727150906502813,2.0260351620611026,0.9969613796424951
Combination_171,0.1555669856510073,-0.3641408764588473,-0.6710241225362727,0.8528029316313078
Combination_172,0.16207674191830088,0.05676736328441587,-0.48915230286733474,-0.4265522206487844
Combination_173,0.18904807416526204,1.8006814997684986,1.394462183039005,0.4221168228776965
Combination_174,0.15721752984255863,-0.257419883881168,-1.2647138322981188,0.10413011569809688
Combination_175,0.13935371384034792,-1.4124596487899188,-0.6370063957537685,0.37192121710950465
Combination_176,0.1613190545668002,0.007776765741127099,0.5286550455600529,0.744913277883895
Combination_177,0.1425343173703453,-1.206807981021874,-0.3020527693816315,1.2332562339967978
Combination_178,0.1536270845894515,-0.48957112416226833,-2.0119575711297366,-1.582715128089422
Combination_179,0.1641843263611869,0.19303969385114142,-0.09266987103159549,-0.40137277004405525
Combination_180,0.15753918892930693,-0.2366220299460095,0.17359748801972624,0.06526127079985572
Combination_181,0.1525129864986105,-0.5616065502308664,0.523585844037594,-0.006655694340019946
Combination_182,0.16158982042578343,0.025283962079613552,-0.5088027920148481,-0.28629027393209905
Combination_183,0.15406577967184173,-0.46120594928765474,0.12514907989373888,-0.8904989556030944
Combination_184,0.14469760388984415,-1.0669340620001488,-0.13887957582221738,1.034759643605351
Combination_185,0.19033465942473646,1.883869612289054,0.7225159732719838,-1.065721798625308
Combination_186,0.1803555471410121,1.2386395279238434,-0.33401547296884854,-0.3943931034918695
Combination_187,0.16767390328697662,0.4186689833319755,-0.08013355163447304,-0.9786326228903455
Combination_188,0.17245132017188078,0.7275675117834501,3.1102977581864715,1.4795681782835122
Combination_189,0.15716719447657415,-0.260674471214922,-0.5472480074046617,-1.153666504745291
Combination_190,0.16380933086648167,0.1687932110172062,0.3633960414751755,-0.4403152532454583
Combination_191,0.14130001605091766,-1.2866155151815313,-0.5402505977539259,0.8698173655813174
Combination_192,0.16661471094903413,0.3501836569684008,0.9891517817286534,-1.694784361763113
Combination_193,0.14063763593484804,-1.3294437313616914,-0.33850532334830663,0.5116393710914618
Combination_194,0.17822654649014352,1.1009824668028882,0.7652464718770107,-0.35699574885589047
Combination_195,0.14903450187845765,-0.7865186326998549,0.3300519981283837,1.079937079341655
Combination_196,0.15403391014646406,-0.4632665711108659,-0.4602879411590377,1.7947874889255748
Combination_197,0.18402309877470852,1.4757763175241827,0.5728905799652686,-0.051392120307267676
Combination_198,0.15401097364643646,-0.4647496008060013,0.7775999396049594,0.88465306114723
Combination_199,0.17405376934045738,0.8311787732699034,1.5964984380311542,0.9434218864112738
Combination_200,0.16329221538971908,0.13535752523558947,-0.46303916158805375,1.7865633645712902
Combination_201,0.14728148183442608,-0.899865515543251,-0.08767833383645052,-0.4254349689087309
Combination_202,0.14828268625484675,-0.8351295756833025,-1.3731972111507826,-0.3234789319354816
Combination_203,0.19358232484421223,2.093857372023556,0.04829183519989494,-1.1561310490550172
Combination_204,0.15476898780340775,-0.4157378726535571,-1.1934783619062364,-0.09876783284450823
Combination_205,0.16664470457777664,0.35212298694622973,-2.498444540693241,0.24856349636913558
Combination_206,0.12593380884339542,-2.2801647298800702,-0.40218101126729905,1.9191357146248105
Combination_207,0.16998438178618117,0.5680600508517977,-0.3771333718357233,-1.9789606246294884
Combination_208,0.16183270726368854,0.04098855487874578,0.7023643301759026,1.458599770115905
Combination_209,0.17053400965996993,0.6035979252930538,1.1148554259005063,-0.4580137890505116
Combination_210,0.19049952865149375,1.8945297373648418,1.6782108424019975,-0.4444247152545353
Combination_211,0.15635640786837685,-0.3130983639155345,-0.8514899337533925,1.1998291715913842
Combination_212,0.1834296934514689,1.4374078779385158,0.8147876837960906,-0.11514132314682521
Combination_213,0.1783424057951111,1.1084737052009819,0.8391883395109954,-2.6109836390977703
Combination_214,0.17779619223790688,1.073156593861218,0.09947583698865897,1.437369571141765
Combination_215,0.15900881282850496,-0.14159899327658232,0.7054287176578456,-1.1236882098679355
Combination_216,0.13239082652195586,-1.8626664652017322,-0.8377511892911016,0.0846308527034133
Combination_217,0.15718177510418027,-0.25973171605665624,-1.262862459404693,0.6604013312024858
Combination_218,0.1626772499750259,0.09559505186896204,1.1096624259118748,-0.8893853732913919
Combination_219,0.16110370357962103,-0.006147412249371636,-0.016670009775036576,-0.3811029324140209
Combination_220,0.1661181449781248,0.31807666245895116,1.3839528773870549,-0.7818106828276892
Combination_221,0.13564986470134507,-1.6519433648247177,-0.28432224446035315,1.5093898431740023
Combination_222,0.1692006967578416,0.517388493846071,-1.5530636855678157,-0.6900672105955518
Combination_223,0.15935372646836088,-0.11929754494976895,0.05371309493109816,-1.7074921209572482
Combination_224,0.16838170233218738,0.46443389955601755,0.1689999946815233,-0.5067006472531638
Combination_225,0.15419348783778372,-0.45294858647400366,-0.44977431247085775,1.192580265104564
Combination_226,0.18591161051416147,1.5978838311313095,0.42256640022253505,-1.8334786688309754
Combination_227,0.15925796461556055,-0.1254893209920228,0.5400317563707102,-0.16208542798338416
Combination_228,0.15882417750977224,-0.15353715559959913,-2.096848277397421,-0.5376817255828737
Combination_229,0.14212495793591598,-1.233276369682388,-0.39074153456060157,1.158800851050087
Combination_230,0.1343239702742235,-1.737673132037211,-0.8909303968271065,0.775571395687711
Combination_231,0.16737798206745289,0.3995352900724889,-0.6328571394540855,-1.2247453599038618
Combination_232,0.1635324735049813,0.1508921499168748,-0.8751570354048057,-0.6017073438824232
Combination_233,0.18573740633470645,1.5866201260831303,0.554874784972921,-1.2036882000176607
Combination_234,0.18361424562783923,1.449340664437314,0.5985817616529076,0.5626142361719552
Combination_235,0.16298574402422822,0.11554167995908067,0.2916827061218433,1.255632409206224
Combination_236,0.13248640855466512,-1.856486315978501,0.5676912752827978,-0.08697680997566151
Combination_237,0.16583722418017435,0.29991286742308054,1.9186631478638707,-0.34520073313692096
Combination_238,0.18157581449041563,1.317539652746359,1.5714960987228912,0.32745487898567704
Combination_239,0.15185361397828775,-0.6042403010916358,-0.7320688146602895,-0.10537138276255739
Combination_240,0.16962328617143835,0.5447123073511643,0.08472701616435592,0.7981861408097841
Combination_241,0.1383789137331796,-1.4754883368640341,1.4904558505627041,-1.7500696618824523
Combination_242,0.15282980093660486,-0.5411219419066752,-0.5816385994965209,0.1627257698339628
Combination_243,0.1803331838108969,1.2371935582857985,0.02223599003909997,1.4125441352660077
Combination_244,0.14438624967922184,-1.0870656225914601,-0.3692428964770972,0.88416723776328
Combination_245,0.15748758656689307,-0.23995853881644713,-1.8865599117511955,-0.009788805002853895
Combination_246,0.16566681512322073,0.2888945476498769,-1.1295943999434614,2.215560847001227
Combination_247,0.15360669867937773,-0.4908892376479958,-1.0215900532135773,2.298334371558252
Combination_248,0.17149048688130672,0.6654418910356872,-0.009500013529001781,-0.49168492686295606
Combination_249,0.17405759783944375,0.8314263166037922,-0.6272319279713867,-1.2344746622239446
Combination_250,0.13760863002510593,-1.5252933904414077,0.026512699147644793,2.535871432332466
