combination,accuracy_original,accuracy_normalized,pls_x,pls_y
Combination_251,0.1559102805941978,-0.34194408992521763,0.21994987434031504,-2.1381593793516696
Combination_252,0.1632281830913723,0.13121732076752493,1.4442759393998934,-0.5540386800377324
Combination_253,0.18504862259295007,1.5420847025737974,-1.5839815333643499,-0.38135008757709554
Combination_254,0.16383106901891875,0.1701987578766999,-0.20859963361880615,-0.9297760171106145
Combination_255,0.16316540340401872,0.12715810770168584,-1.3064514330011516,0.5021088824399936
Combination_256,0.16811943194786727,0.4474760041651256,-1.4430188348113389,0.693958719171785
Combination_257,0.16686833931821024,0.3665827763878525,-0.4118485357210924,0.6219161718288134
Combination_258,0.16110050089272776,-0.00635449178466374,-0.5421316993671118,-0.38960104901629167
Combination_259,0.141639907187297,-1.2646388122077898,-0.6502531333540129,1.7444204566683101
Combination_260,0.14655787944526946,-0.9466522453973557,-1.5751829274228903,0.916092912706258
Combination_261,0.1598651459076329,-0.08623015392685326,1.039120957434881,-0.1715103023648742
Combination_262,0.1634469752941928,0.1453640011004611,-0.9244408206660278,1.064686847919663
Combination_263,0.16817291260633024,0.4509339600224068,-0.4160837715586749,-0.2097120616697089
Combination_264,0.17482684472970147,0.8811643315480863,0.5683146205666104,-0.013984582414314856
Combination_265,0.141318183721337,-1.2854408287781613,0.7006042869101489,-0.048339687421304414
Combination_266,0.15336425332641268,-0.5065652848854573,-1.3751238956361513,0.44490005139409583
Combination_267,0.17114876970356177,0.6433471197617913,0.7791443399560023,-0.18670829086607338
Combination_268,0.17930079540738109,1.1704413224396684,1.9188652195419178,0.19594918651561843
Combination_269,0.13871673541930757,-1.4536454405378492,0.5996316741053469,0.7316395780866407
Combination_270,0.14237426904620573,-1.217156395865899,-1.6650682164882806,-0.8955431519005866
Combination_271,0.15109526207483434,-0.6532738672778603,0.011181069851711824,0.7958521209888898
Combination_272,0.15516075261752904,-0.39040711808543055,0.2822491097086056,-0.6354416401285128
Combination_273,0.16315198000919612,0.12629017697522413,0.2847562138539761,-1.877114164134976
Combination_274,0.16519767182899692,0.25856065033467085,-0.04490398839927459,-1.9801790217475523
Combination_275,0.15593047020844872,-0.34063866854743874,-0.9788295164507386,0.13497549504590248
Combination_276,0.16670461306695528,0.35599655389566376,-0.4490158327092698,-0.496362340588302
Combination_277,0.17863818313497465,1.127598095480139,0.35279048561678217,-0.1763745769042252
Combination_278,0.17943457008765057,1.1790909343271891,1.5803160010967512,0.05204704344481448
Combination_279,0.15254348635719167,-0.559634488411545,0.31580956994328546,0.18980390112289713
Combination_280,0.1776220769681115,1.0618986375395343,0.8883323245798068,1.5095515140975477
Combination_281,0.14397859326544166,-1.1134238972332242,0.5795331558243818,0.7304918802132447
Combination_282,0.17064499630688273,0.6107741070530045,0.0721060545719179,-1.6260951209659593
Combination_283,0.14953871486840406,-0.7539171967412913,-0.5876694857704714,-1.9308030494798638
Combination_284,0.18122559441640337,1.294895100658307,0.15947569628999597,-0.6910243838149053
Combination_285,0.13300352934810505,-1.823050286430818,1.3308420790500421,-0.5274846788348855
Combination_286,0.1774468146987664,1.0505665184471353,-0.09362588248563483,-1.2920676670315316
Combination_287,0.1505121808862576,-0.6909747682999633,0.3319271774933661,-0.6327714855785136
Combination_288,0.16414478940940874,0.19048331107819938,-0.4779735784973897,0.1544927016960771
Combination_289,0.1870025653833891,1.6684228612871737,0.24924360546099478,-1.0030760068394398
Combination_290,0.17383286882525234,0.8168957735391025,1.602653299639399,-0.9247730943334984
Combination_291,0.18983283179415222,1.8514224090496676,1.1359456745743224,0.04092938928665468
Combination_292,0.17453229994461425,0.8621196358749924,0.16662992584851175,0.4563581839551308
Combination_293,0.19417085202792184,2.1319104005495007,1.755806716455946,0.4448792265746743
Combination_294,0.1846949333007974,1.5192158375559188,1.3747860380842034,0.08937550981801219
Combination_295,0.1772013730477182,1.0346967363753534,-0.996661715548611,0.25544955148078663
Combination_296,0.18051699260803042,1.2490782793220523,-0.25688655477896,-1.5817924025663768
Combination_297,0.17677676131712827,1.0072421637679434,-0.5832050020964803,2.081493616893566
Combination_298,0.15621791800512233,-0.32205285040800313,-1.0894850179878652,-0.7529097774950391
Combination_299,0.13380663843486792,-1.7711228074052912,0.41347768885358066,-1.7622120234560703
Combination_300,0.15353708565146193,-0.4953902812877482,0.7291576285723342,-0.34159531712066366
Combination_301,0.16319633193080818,0.12915788637761094,2.2915584148821155,1.1082654528775586
Combination_302,0.1486316650485989,-0.8125652823742057,0.296973113946984,0.5142937707179155
Combination_303,0.1663660999642307,0.3341089519106722,0.5811867384917974,0.7775905108677961
Combination_304,0.16593975489286258,0.30654230484365663,-0.3937970122950948,1.141896066280974
Combination_305,0.15298398648663267,-0.5311526026885373,-1.032702801479671,-0.3926632385020739
Combination_306,0.17619513420380306,0.9696352804370488,-0.4708120398290311,-0.11809468884079022
Combination_307,0.15646476639740664,-0.30609211117082735,0.04986320808315951,-0.1381490416802939
Combination_308,0.15017693086293887,-0.7126513858866974,-0.437077457574153,-1.6849353805708853
Combination_309,0.1537322455808976,-0.4827716180084642,1.6490838190266277,0.41427224027042886
Combination_310,0.13871574396328074,-1.453709546165449,-0.33929978603060734,-0.5253521626818868
Combination_311,0.1856343755932974,1.5799583577733383,2.330009469969348,1.7629035503370145
Combination_312,0.1378187717927607,-1.5117060305022192,0.5682974957793385,-0.972672740332367
Combination_313,0.13271994363478024,-1.841386389736497,-0.7779913123416559,-0.6278234572438786
Combination_314,0.15187775238344464,-0.6026795585372884,-0.6520833440083507,0.10101416877980293
Combination_315,0.13973183214767762,-1.3880112509363054,-1.3914346365289947,-1.3819205629877411
Combination_316,0.18496073621750153,1.5364021396530751,0.8771245355673334,1.021742431653624
Combination_317,0.15211495323905366,-0.5873426103474452,1.3117839028102063,0.9439791826552383
Combination_318,0.13375693445151385,-1.7743365707602885,-1.257129647204467,1.1615151060934685
Combination_319,0.17287595075236478,0.7550233031885236,-0.015306984558089248,0.6676186675206328
Combination_320,0.1375745922457097,-1.5274942073725142,-0.44647146539623983,1.0852242706927429
Combination_321,0.1729056356683254,0.75694267239543,-0.4774270962069021,0.5009755751111745
Combination_322,0.17546040578458097,0.9221291630148227,-0.4384758719734909,1.1268937601974183
Combination_323,0.17752460863680916,1.055596523900457,0.4803229796400418,-0.6274989168419884
Combination_324,0.1514349278888265,-0.6313117332135315,-1.1536363584463236,0.54708165784903
Combination_325,0.17720006682042078,1.0346122782466778,1.3595870997320958,0.1972961228348007
Combination_326,0.14905094364885801,-0.7854555396510032,1.478886839228176,-0.6566419058697541
Combination_327,0.16523515947846784,0.2609845291871243,0.43464931749265356,1.8572070834990257
Combination_328,0.15925834509334008,-0.12546472003526365,-0.9858002844976722,-0.6098424058529603
Combination_329,0.15616868942250706,-0.325235875271431,-0.3413522828295975,1.7281380035053215
Combination_330,0.15538586753591935,-0.3758516232022088,0.44484833724357387,0.8414769557145174
Combination_331,0.1835004969909641,1.4419858977525986,1.38677130491399,-1.482306478055304
Combination_332,0.16445925353303165,0.2108159526244785,-0.055230621858234484,-0.7191048415029558
Combination_333,0.19535267857198396,2.208325017305938,2.196123454524685,1.0852425481756898
Combination_334,0.18357128220397634,1.4465627326117658,0.10006286525534311,-0.8444496320441992
Combination_335,0.18652055926700786,1.6372572787889732,0.9921128324624188,0.06940480637808386
Combination_336,0.14520277337642773,-1.034270780820452,0.5074687371686823,0.25129948856766887
Combination_337,0.1703788284807292,0.5935642106171803,-0.7933864015622577,-0.9165087076931027
Combination_338,0.16838467903601506,0.46462636746370867,-0.024148683442727956,0.17256821051247406
Combination_339,0.17049489353804057,0.6010687525635631,-0.9505838349224943,-0.531499415399699
Combination_340,0.1558159156694903,-0.3480455433009288,-0.9074955364507142,0.3367150702918571
Combination_341,0.1586584931323928,-0.16424998673678223,0.9007065964216381,0.45163191097010763
Combination_342,0.1652118487837574,0.2594773047880994,0.9703385183942906,-0.6788462152789241
Combination_343,0.1515491294295709,-0.623927682641285,-0.15764632534810125,-1.4478155197010785
Combination_344,0.13838258328194203,-1.4752510709439552,-0.8320934732195355,0.7805378023552678
Combination_345,0.16619145918399547,0.32281701710114263,-1.6922688187196024,-0.3295637013608515
Combination_346,0.1521614680289349,-0.5843350540692926,-0.3618741935297512,0.9589573345901818
Combination_347,0.17670632790312935,1.0026880755520229,0.15578046342052282,0.05882014130607585
Combination_348,0.1645800684067894,0.2186276085083821,-0.6597715790807188,-0.9587764927108763
Combination_349,0.1616864387351225,0.03153111494387701,-1.8054106720525784,-1.19701608123335
Combination_350,0.1739381224938233,0.8237012720164114,1.3183816672651705,2.471594454425353
Combination_351,0.17122265706519119,0.6481245335459237,1.1473141422917308,-0.5839329800711248
Combination_352,0.15377317355411874,-0.4801252944815265,-0.8350755329360696,1.1318287767859532
Combination_353,0.15566489051632015,-0.3578105373756193,-0.13395488978402514,-0.35259308768714437
Combination_354,0.15586515834174758,-0.34486160742852107,0.7016539053542521,-0.0450529301173285
Combination_355,0.17622832341493944,0.97178123058699,1.8234844761119957,-1.1462424771842608
Combination_356,0.15861946158114582,-0.1667736912896485,-0.8510061247041059,-1.795247854787676
Combination_357,0.20256925136736498,2.6749346456178413,1.8117607684986385,-0.18869179972477534
Combination_358,0.1406971761377259,-1.3255939770915992,1.3399018999928307,0.9290689474008578
Combination_359,0.14938060298072747,-0.7641404053518505,0.1006154271953432,-1.0752977125466656
Combination_360,0.16148181014343369,0.018300226291160522,-1.7992482987057319,-0.11940557210814115
Combination_361,0.16202695671843353,0.053548348626876116,0.24127092768818384,0.6171316239144472
Combination_362,0.1463672346766174,-0.9589789671200657,-1.6796316091018797,-0.6926047858066409
Combination_363,0.16983188509547906,0.558199910008647,-0.41442555487825794,-1.5178017950274092
Combination_364,0.14835010666179083,-0.8307703026714723,-0.9999488831940152,0.040635399190876526
Combination_365,0.13695464066778973,-1.5675790764020023,-0.39624723386322097,0.015997943629199984
Combination_366,0.16340178139921638,0.14244185133008613,-0.3048580434758478,-0.9240686052151276
Combination_367,0.15448682753582885,-0.4339818093964456,0.3847791698805241,-0.054499921674760504
Combination_368,0.16773331107021638,0.4225101756045847,-0.634356682326193,-1.0422949433006714
Combination_369,0.1741873406859302,0.8398152379230533,0.5393762864024116,0.2020246365633397
Combination_370,0.17588838534651408,0.9498014930779957,-0.2930842018553944,-0.3708626726992811
Combination_371,0.14940765385888233,-0.7623913479309337,-0.5183947133912811,-0.6822864368486363
Combination_372,0.18160373022214382,1.3193446299252887,1.6325376734082215,1.247052627791996
Combination_373,0.17506411936776925,0.8965060503688967,1.191333385633679,0.45120246641391587
Combination_374,0.18063417097036955,1.2566548054165794,0.73407183336668,0.38691840152458207
Combination_375,0.15818445623014754,-0.19490029527442507,0.2210474026624046,1.1784207713756776
Combination_376,0.18339458399066852,1.435137768162199,0.07948873025285065,0.22551410013595818
Combination_377,0.17056159116885122,0.6053812922696359,-0.8188681226129637,-1.009687024343766
Combination_378,0.1563587782877327,-0.3129450971882471,-1.2735770976198557,-1.2184072970741302
Combination_379,0.15480000985957437,-0.4137320465491434,-1.3739285771619525,-0.8776170195050705
Combination_380,0.18157048099748993,1.317194799417469,-0.10172476833556213,0.2820717779545825
Combination_381,0.17551213811689378,0.9254740754873527,-1.0860632182625678,-0.12840407374280471
Combination_382,0.16643020617291718,0.3382539352782372,0.006911855580726406,-1.3677022644888512
Combination_383,0.1407861751262453,-1.3198394747633253,-0.751526208205196,-0.7968434555330285
Combination_384,0.17848313957572357,1.1175732790464148,-0.5616284394730239,-1.026689218603246
Combination_385,0.18701748428394543,1.6693874885196276,0.5512799082041951,-1.5245653246550515
Combination_386,0.17259511135017938,0.7368647710452684,-0.23529746028364693,0.5675370770994099
Combination_387,0.16906790441343303,0.5088023978938744,-0.01349502531744657,-1.7578668828291615
Combination_388,0.15400683464948656,-0.46501722033720205,-0.5098484566750735,0.327764694359002
Combination_389,0.1733521945142731,0.7858163030003097,-0.17024736344293895,-1.1756925399666331
Combination_390,0.15471477041730874,-0.41924346389374995,-0.16855939754412294,-1.8908365111394894
Combination_391,0.14698050415461858,-0.9193261497372334,0.5196088943168974,-1.954064517922468
Combination_392,0.15780503314129093,-0.2194330577759898,0.29179008314633914,0.8367495987889357
Combination_393,0.16505482166815055,0.24932423543984977,-1.603778900456632,0.9425784680924548
Combination_394,0.15414649372003203,-0.45598713516445655,-1.627902697378004,0.566612661413957
Combination_395,0.15216120358579288,-0.5843521524509909,-1.3401436222965843,0.23000882134777217
Combination_396,0.14678713815994476,-0.9318288206672156,0.15584165059144342,-0.31965536892069235
Combination_397,0.16077988183187175,-0.02708509965873497,0.5898002570847507,0.8469014869576459
Combination_398,0.1418876216624913,-1.2486220737260723,-1.5402084375199767,-0.13996204929481332
Combination_399,0.1485922689219826,-0.8151125596647674,0.6238772232384592,0.8822163064016699
Combination_400,0.15661905947564575,-0.29611581938668147,-1.528404634196204,-0.7661783378294968
Combination_401,0.16859187170346315,0.4780230442919096,-0.6521056015807586,0.7946706062396633
Combination_402,0.1671631674623299,0.38564579350750433,1.1263806114673223,1.1423379553132775
Combination_403,0.16121848764388583,0.001274303166151679,-0.5714995549270588,-0.9494711129601682
Combination_404,0.16879188305728612,0.4909553912814988,1.364462095373133,1.0676245049895043
Combination_405,0.15145140217249067,-0.630246537919976,-1.828416911802998,0.6024842496027732
Combination_406,0.18199300453830314,1.3445143537158848,0.6719557368534075,1.044579660161224
Combination_407,0.1985911868454236,2.4177206937026186,-0.12513143172535135,0.32421970898254565
Combination_408,0.15652901371010974,-0.30193800429067214,2.093206382622246,0.3402403149110449
Combination_409,0.15023328481252202,-0.7090076485872235,-0.2937484223487941,0.8775394812733253
Combination_410,0.15405151274327944,-0.4621284212729531,1.3430843540221424,0.3744682521808271
Combination_411,0.16815535141947227,0.4497984876721855,-0.15027194530918186,-0.7281578145641122
Combination_412,0.17559137348404794,0.9305972809569379,0.43338512000369517,0.11818890348849681
Combination_413,0.14369957894327076,-1.1314644232354267,1.209576444348611,0.08223753505370746
Combination_414,0.16943037939808073,0.5322393287826033,0.9360997372044084,1.6567082207749002
Combination_415,0.1931636188727372,2.066784654369133,-0.6779896823255653,1.516768474754698
Combination_416,0.15254077355690268,-0.5598098928272449,-0.4052957632084585,-1.204064609335482
Combination_417,0.14434993135432067,-1.0894138951806167,-0.3114103716975512,0.3323035309557488
Combination_418,0.14635001071533896,-0.9600926351170606,-1.5953729997521133,-1.1580710986970617
Combination_419,0.1535015621868943,-0.4976871597462951,-1.4333843884935802,0.9121145256256169
Combination_420,0.15754802978795435,-0.2360503971385267,-0.5985138544567599,-0.36532287552856707
Combination_421,0.1278070461737086,-2.159044830002268,-0.7032376518659739,-1.3588087962609925
Combination_422,0.1628779477443061,0.10857178115336864,-0.11191202786140764,2.359514621124493
Combination_423,0.13609898295732262,-1.6229042477213882,-0.9094681845011472,1.563888733734378
Combination_424,0.15756696196776254,-0.2348262790378834,-0.6948020674147461,1.3920050814315155
Combination_425,0.17950522803157926,1.1836595402137604,-0.6148117449924545,-0.7859544283243114
Combination_426,0.1580943556163754,-0.2007260265591989,-0.3294708112809441,0.4582430494147929
Combination_427,0.13539557938105964,-1.6683849614312816,-0.9558495801545113,-0.1417307310431597
Combination_428,0.13774012426404886,-1.516791227475964,-1.0724093653283613,-0.32287872699083175
Combination_429,0.15750079501577083,-0.2391045060787228,-0.14167887833176937,1.0041186050553281
Combination_430,0.1662238419366672,0.32491082320776743,-0.7620254287933161,0.40275876638238794
Combination_431,0.16945025847720224,0.5335246715599962,-0.10512989292288656,-1.5711355503862592
Combination_432,0.1776473825228107,1.0635348457241147,-0.09063850127410097,-0.3542405808188164
Combination_433,0.15537754679288848,-0.37638962634067863,0.5677211503915478,-1.3079874081861305
Combination_434,0.12304616673966244,-2.4668740788917027,-0.5436952585244073,0.07268832592760216
Combination_435,0.15228130002589982,-0.5765869490963255,0.9788211747865961,-0.5609451630422322
Combination_436,0.18474766827529002,1.5226255789310477,0.22920766753927874,-0.023974304582232903
Combination_437,0.17470392884887428,0.8732168286138521,0.20208197262844715,0.4681126014353779
Combination_438,0.14748362144306418,-0.886795559716836,0.93143956495621,0.8524021477243098
Combination_439,0.17827930916809628,1.104393999430126,1.1961846830928025,-0.4559435776210803
Combination_440,0.1680840985993242,0.4451914182407302,-0.9921326308299812,-0.55875760526537
Combination_441,0.13881302807978144,-1.4474193434988731,0.7024458402283265,-1.05115817202853
Combination_442,0.13994550264952285,-1.3741957298746963,1.0436459332811645,-0.5323994152388454
Combination_443,0.14842134318239444,-0.8261642871370122,-0.7098447900313117,0.04135689500908274
Combination_444,0.14901331309167792,-0.7878886586393145,-0.6022178116573393,0.4561760622994977
Combination_445,0.15634593846186481,-0.31377529547567234,-0.5014865431492737,-0.43464307041892736
Combination_446,0.1573934692600958,-0.24604398169738195,-1.2691256925209955,-0.5285237631098656
Combination_447,0.17651004061708686,0.989996519576691,0.33966273859030394,-0.6709990017229341
Combination_448,0.1625290825100358,0.08601483038055849,-0.24398143149684698,-0.8617365535507892
Combination_449,0.15446824180423732,-0.43518352682599565,-1.4249264017904624,0.02645785643882323
Combination_450,0.12941855499913343,-2.0548477886401804,-0.2532799897710506,2.2611606691696355
Combination_451,0.131685461885569,-1.9082739772633424,-0.8269692493142808,1.7801640994853989
Combination_452,0.1843282536965856,1.495507044104776,1.1768409779975415,1.4003471783135881
Combination_453,0.14979871066923917,-0.7371063715157808,0.29089280100074233,0.4506174273880494
Combination_454,0.2015216761327391,2.6072004586682693,0.7660707344004096,1.1470030429960365
Combination_455,0.17343217387547646,0.7909876136850167,1.670057061992434,0.7471409796552102
Combination_456,0.14589279637442518,-0.989655229401317,-1.3052221740482999,0.0779094889945477
Combination_457,0.1667134908365858,0.3565705732958679,0.8976579078061347,-0.45769028240009685
Combination_458,0.14172620901182617,-1.2590587032824045,-1.9149342162006997,-0.0791449733755043
Combination_459,0.18140845425262025,1.3067184637185323,1.1223133783659298,1.96999964549649
Combination_460,0.16502193822135805,0.24719805542053577,-0.5668208406638876,1.2059012414938672
Combination_461,0.14578602101151467,-0.99655911768918,0.16656047727605078,-0.720599030029435
Combination_462,0.14455607915037433,-1.0760847777142921,-1.1996477475408693,-1.702409654700329
Combination_463,0.18679814180933904,1.6552052286781402,-0.09426256889034829,0.7523510471157351
Combination_464,0.15629689910046815,-0.31694608566136767,-1.9331155683002597,1.4087307272520921
Combination_465,0.12378642442048403,-2.4190104501170753,-1.317543535039852,-0.5319570597189164
Combination_466,0.18725937150077057,1.6850274477546288,1.6109568531384966,2.6499032347234497
Combination_467,0.15125437211288195,-0.6429861201963637,0.021476190975741438,-0.5308975433148956
Combination_468,0.1691014794330573,0.51097329367386,-0.32567619404666803,-0.5575217812723425
Combination_469,0.17187345659317235,0.6902039713160545,0.5877907091012129,0.4027763053715585
Combination_470,0.17636611587736167,0.9806906244915556,0.8879007371495853,1.341811780999084
Combination_471,0.1389568265749526,-1.4381216111422386,-0.7468238378108456,0.7712341468778486
Combination_472,0.13847105689563696,-1.469530538334899,1.1368798184503328,0.5258893959390613
Combination_473,0.13603833987460712,-1.626825312067012,0.5360377894903952,0.856781975981817
Combination_474,0.17226381471312122,0.715443771761836,-0.35485901830630384,-0.33923273048447417
Combination_475,0.1705265085692278,0.6031129192850275,0.201094476465873,0.8086867901648829
Combination_476,0.18099923101174553,1.2802588810696378,0.6366854446309773,-0.05022153978670124
Combination_477,0.17977515510270425,1.2011125021529196,0.9025739085132962,0.6364163612894248
Combination_478,0.16818465164735827,0.4516929836928021,-0.363723662784978,-1.182329001225982
Combination_479,0.1812631538154676,1.2973236187005819,1.330713547142148,-0.6977900983646016
Combination_480,0.13269782195154953,-1.8428167349547315,-0.7533695646285438,-0.41244842070039206
Combination_481,0.13760725144763514,-1.5253825265922487,-1.1812149667450818,0.30330120260535726
Combination_482,0.1586481057667768,-0.16492161369138436,0.12344532158304192,-0.9289192430644369
Combination_483,0.15601424212326354,-0.3352221386872068,-0.2657328815383495,-0.043249669060363205
Combination_484,0.15155222339665508,-0.6237276327184076,0.7477808696352453,0.42302543557361233
Combination_485,0.1886701522125789,1.776245797826262,0.09699353225836953,-0.7949290803186404
Combination_486,0.17022794551172873,0.5838084098956855,-0.3821827882085923,-1.4626086153819564
Combination_487,0.1465955452864609,-0.9442168450131674,0.17378601355027262,0.6351642008253917
Combination_488,0.17933050715115514,1.172362426281063,1.5628372568156326,-0.0839540691250785
Combination_489,0.14489582837241627,-1.0541172506469125,-0.9565809853432171,-0.7488497758630331
Combination_490,0.1523018947011665,-0.5752553372573173,-0.05937949697861687,0.4162608809956925
Combination_491,0.17468213840431282,0.8718079006468143,1.4082732264663336,-0.22018831714290218
Combination_492,0.16251788941088977,0.08529110625550881,0.30499114807669875,-0.9556763911947226
Combination_493,0.1281657188779481,-2.1358537472049144,-0.6198733709854939,0.6753374517493467
Combination_494,0.15932253504842495,-0.12131432178768038,1.394538479958247,-0.007488052469095341
Combination_495,0.17524090861521757,0.9079369009097799,0.11951413686070275,-0.8561408492900273
Combination_496,0.14365591636350256,-1.1342875611285026,-1.1618810064781444,-1.7373594562517305
Combination_497,0.14613554708385315,-0.9739594384060212,-0.4853861782855299,1.8985517022682177
Combination_498,0.1653212498708765,0.26655096732085276,0.7495832982088317,-1.417465480365235
Combination_499,0.17089091256643035,0.6266745763916928,1.463199528073822,-0.04111093988104597
Combination_500,0.17695122885799883,1.0185228972554803,0.35387038473774374,-1.6323533410596307
