combination,accuracy_original,accuracy_normalized,pls_x,pls_y
Combination_501,0.16666995684217817,0.35375574948331306,-1.1237219629054462,-0.9507093556581746
Combination_502,0.19020619543644848,1.875563379465506,0.24113675721121877,0.34294104945475856
Combination_503,0.16503648414623023,0.24813856676719698,0.42003326993931733,0.6187648892571009
Combination_504,0.15977706189881374,-0.09192549543877364,0.9686281342644798,-0.024299207735418327
Combination_505,0.16159769521090642,0.025793130442970765,0.8222713735373101,0.4060428149644424
Combination_506,0.15466573373097173,-0.4224140811152665,3.2366608323539396,0.8037925437918761
Combination_507,0.1743492228663223,0.8502822263626936,-1.1615761950842658,-0.6147396254611227
Combination_508,0.16224619327656628,0.06772376011419287,0.8588923453352748,-0.6646468439755879
Combination_509,0.15762869791533526,-0.230834552165977,0.3189343291259868,0.20545912507360353
Combination_510,0.15606804166261276,-0.331743564609057,-1.096134712435569,-1.024550606449353
Combination_511,0.17553914256491462,0.9272201308256758,1.3074245202382642,-0.589164748406852
Combination_512,0.13693525414228636,-1.5688325716158493,1.392653351435556,1.490633111866251
Combination_513,0.18125843063601357,1.2970182270594277,0.6087080456879315,0.005949223912502216
Combination_514,0.17082958743245885,0.6227094119320569,-0.4750562690315362,0.6816199809449206
Combination_515,0.1669692762937094,0.3731091658466731,-0.07333359927817679,-0.07628141833292712
Combination_516,0.13265288249872398,-1.8457224329881377,0.658742948050183,-0.25600755207056797
Combination_517,0.15944382115684436,-0.11347219678269171,1.1203824672763965,0.019752729925519824
Combination_518,0.1661218287016062,0.31831484488892064,-0.7523101941572624,0.2718702328779147
Combination_519,0.14450304049807533,-1.0795141543085724,0.1585218211793623,-0.20712127443635697
Combination_520,0.15383530718890973,-0.4761078539238635,-1.1502922779873677,0.21291741104515144
Combination_521,0.15096242562177037,-0.6618628152103365,0.04154036829326191,-1.172330542684085
Combination_522,0.17212545103036858,0.7064974438563799,2.0442231391854953,0.7256348709554709
Combination_523,0.17647434646047938,0.9876886045012436,0.9675179228682128,0.839758489268756
Combination_524,0.16240548643642352,0.07802334749744363,-0.045238848427838735,1.327460619174569
Combination_525,0.18645645823544701,1.6331126301643295,-0.43125887712967503,0.5456031832429115
Combination_526,0.1700860807296526,0.574635707684815,-0.36999433853276725,2.5501267031798287
Combination_527,0.14917222724273307,-0.777613577231585,-2.0424843673409794,-0.9889937582842618
Combination_528,0.16614089273851876,0.31954748861470583,-0.9316696075369895,-0.7674205164639144
Combination_529,0.1527259824709642,-0.5478346429405386,1.5881523179519772,-0.6001766355469678
Combination_530,0.14360848969201037,-1.1373540779065505,1.90904455657741,0.21815647998864185
Combination_531,0.18397747016641197,1.4728260600319742,1.2020441659721557,-0.4400702754652056
Combination_532,0.1542195391989047,-0.45126415588979985,-1.3326794590472701,0.0056566797809800284
Combination_533,0.16147607208673198,0.01792921465160103,0.4461560899084319,0.016835498443319302
Combination_534,0.14933893606776982,-0.7668345072918347,-1.0254301244498711,-1.0817635755789292
Combination_535,0.16932484030624548,0.5254153753894993,1.5687217291156874,-1.131736548887082
Combination_536,0.1802655569766505,1.2328209380841668,0.5864524371045301,0.2744598863887506
Combination_537,0.1707327303243041,0.6164468187985994,-1.205121588103278,-0.3879636926694415
Combination_538,0.1358914396510632,-1.6363235961764209,-0.940058752563157,2.259229334359609
Combination_539,0.16334886079327157,0.1390201073845734,0.17726335756286613,1.7787025922162272
Combination_540,0.160784230437668,-0.026803927225254168,0.3221985340403919,-0.1319024397780305
Combination_541,0.16828205443103175,0.4579908591490739,0.22916474115248514,-0.8291678053120408
Combination_542,0.15534056164774146,-0.3787810142362126,-1.2261284048475647,-1.093226597977891
Combination_543,0.16223957372141,0.06729575249081893,-1.488751379269504,0.6582233389758619
Combination_544,0.1268878593818355,-2.2184776687563703,-0.01694148345087986,-1.7115106292701463
Combination_545,0.1671382799225874,0.3840366133609008,0.3236116914556814,-1.2595789459549906
Combination_546,0.1536792479566674,-0.486198341807231,0.9188602056112527,1.062061486262153
Combination_547,0.12871692231035503,-2.10021400019311,0.8260185733818908,0.7758370048403334
Combination_548,0.1486179989424245,-0.8134489063468743,1.1556063112968011,0.9638499016171125
Combination_549,0.19138670569162128,1.9518928875302113,1.8579603636380724,1.2085232783957693
Combination_550,0.16360756856063932,0.155747650859245,2.2189284470998962,0.265345787538337
Combination_551,0.14883560168132356,-0.7993791344487328,-1.1619991991639922,0.5268041927139347
Combination_552,0.14570020736018818,-1.0021076622802034,-0.11265370800623063,-0.3149763518884543
Combination_553,0.16718766713760067,0.3872298950881289,0.8538022479639726,-1.3406621137282166
Combination_554,0.152082245198263,-0.5894574489542022,-0.5395224325568827,-0.27741592207623067
Combination_555,0.1616024637427383,0.026101454481091413,-0.42014282953121945,-0.8636809722680243
Combination_556,0.14442763464320615,-1.084389750926342,0.33151910326763007,-0.12592887516734755
Combination_557,0.16122195867160014,0.001498733099522571,-1.4187387907146511,-0.3009088517768552
Combination_558,0.16170331810816244,0.03262250253236509,-0.44979182698745224,1.668655144889347
Combination_559,0.14331281167348806,-1.156472046260033,0.41244289321952793,-0.4423908756855368
Combination_560,0.1667508045551175,0.3589832061104587,-0.42282688292785375,-0.2548279254700104
Combination_561,0.17066284967346124,0.6119284711784025,-0.3282805758429062,-0.8835348649840113
Combination_562,0.15172407126775608,-0.6126162820074507,0.8845248682287826,-0.38995723779226377
Combination_563,0.14389728628636958,-1.1186810491195416,-1.0269926447156936,-1.1995129444827284
Combination_564,0.15401751365563204,-0.46432673647047307,-0.23265130531133807,-0.6393105572394333
Combination_565,0.1715241049563707,0.6676155706970632,-0.9237528503474974,2.165160087696935
Combination_566,0.14698610093376005,-0.9189642728312571,-0.6502660157052024,0.12635014112215476
Combination_567,0.13625774205464178,-1.6126391917881007,-0.5903783186158864,1.1606364173401786
Combination_568,0.17802486694551803,1.0879422578250133,-0.5083985566192881,0.004638388957947104
Combination_569,0.18260511854293054,1.3840924604269422,1.0071333242457,1.4583896676179553
Combination_570,0.18505015702573469,1.5421839160275512,0.3920134162280349,-2.0228149631175234
Combination_571,0.1438798567238541,-1.1198080108945547,-0.4972270332890717,0.5466545048718284
Combination_572,0.15209380234851552,-0.5887101859892767,1.9843091716179515,1.4303363956197241
Combination_573,0.1529349305192899,-0.5343244665825637,-0.2985972943029031,-1.2672567180908212
Combination_574,0.13569410920651354,-1.6490826007616552,0.2660791170371576,-0.1397964299108844
Combination_575,0.15355366627059924,-0.49431821054832537,0.22744530180014877,-2.4581986019492077
Combination_576,0.1861198878388997,1.6113506398003932,-1.3201756923667434,-0.4843897221546428
Combination_577,0.13816466570097646,-1.489341199920698,-1.4121850896565598,1.7792252093955074
Combination_578,0.14478268176000086,-1.0614330915953603,0.35062796500800486,-0.21010051207762653
Combination_579,0.1773598754932227,1.0449451976990884,-0.43507178345395325,-0.2859146458937847
Combination_580,0.14725640735272133,-0.9014867829952822,-1.7176159100441664,-1.7645601176152363
Combination_581,0.16062332253792802,-0.03720792056377947,-0.8927199125183002,-0.169871545330747
Combination_582,0.1535687806757687,-0.4933409423660113,0.2129164453448443,-0.1056970021414706
Combination_583,0.15274355596252315,-0.5466983749921693,1.186160289245211,-2.025866682494324
Combination_584,0.18376688280348255,1.4592098887648357,0.6635246573528806,1.4266587879132324
Combination_585,0.1622621669175408,0.06875658482049694,0.22071820249007237,-0.6691132246563538
Combination_586,0.1570790530823497,-0.26637352315607127,1.3533793117999835,2.234619320176629
Combination_587,0.17806048058764778,1.0902449669901775,-0.0757345656492256,-2.2958443908954496
Combination_588,0.1577410640177599,-0.22356917748275187,0.3835769539102436,-0.23819207539027898
Combination_589,0.16765241974701928,0.41727989922258535,-0.28981376646855445,0.6811986774306926
Combination_590,0.15393059130771466,-0.4699469672370339,-0.15541274751390582,-1.0335114101073013
Combination_591,0.17054591057292545,0.6043674152889567,0.5190411118080231,-2.3499806997287536
Combination_592,0.14634815915529048,-0.9602123534058541,-1.324995237672499,-0.2595773238261976
Combination_593,0.14232090404510458,-1.2206068735420348,-1.3710147237052808,-1.0363024060041996
Combination_594,0.17852064905191692,1.119998569172492,-0.49535887528741984,-1.36397775808368
Combination_595,0.15806254911966652,-0.2027825730706851,0.9789500360062796,-1.3219014359691623
Combination_596,0.15131320650368094,-0.6391820023690978,-0.476920208129255,1.8618852408724913
Combination_597,0.1634084066737192,0.14287022875533756,0.618672608118205,0.5645000851652816
Combination_598,0.17413604648282968,0.8364986540373333,1.772290203427041,-0.1781224567503101
Combination_599,0.16932403325298195,0.5253631928876389,-0.5285114589851103,0.062463479888459766
Combination_600,0.16745913092480208,0.40478221811427056,-1.4489238034498617,0.09937721495301738
Combination_601,0.1597654514069772,-0.09267620736727153,0.04897201778465893,1.383173660038266
Combination_602,0.1524714209707174,-0.5642940968088218,-0.14039373147439432,0.966285009057943
Combination_603,0.1727281514654883,0.7454668873842881,0.3002407181157931,0.07621940320323639
Combination_604,0.1733205122367456,0.7837677882606473,1.7277649998464821,-0.008852616749346093
Combination_605,0.17495951754604608,0.8897426990470287,1.7676653999722913,0.6817765763917427
Combination_606,0.11534819416435987,-2.9646100851599684,-2.3655094128233953,2.5675852744586174
Combination_607,0.15325161900344106,-0.5138480021900745,-0.12011398797154359,-0.27758957209648516
Combination_608,0.135252808830792,-1.67761622886018,0.8399340771510528,-1.63075751815586
Combination_609,0.12907885095167984,-2.0768123948061192,0.23003718454578925,1.9521158065508242
Combination_610,0.1961463745648462,2.2596438639001466,-0.643722016911462,-1.3500827498103436
Combination_611,0.1559929284719723,-0.3366002381242886,0.1782552778092812,0.4132518847450922
Combination_612,0.16957705717646898,0.5417232300188196,-0.5051764792244774,0.7167599185912101
Combination_613,0.18279074896504297,1.3960949642083353,0.2107011293752961,1.5914056097927918
Combination_614,0.16190187370521741,0.04546072310714692,0.7181686787310324,-0.5080755046120573
Combination_615,0.1606505690243398,-0.03544621549159569,-1.0365871465460068,-1.3917197888523367
Combination_616,0.17326506311054873,0.7801825550899236,-0.3699793064298086,0.2814539795919561
Combination_617,0.1731590284199496,0.7733265572400441,1.0382172479791836,1.3645087700017826
Combination_618,0.18781739713415035,1.7211083050760587,-0.5182090891724136,-0.14825322063258511
Combination_619,0.164043691300452,0.18394650304190535,-0.23082529868330318,-0.16279038644977506
Combination_620,0.16362031592989895,0.15657187108134235,0.5261640646592005,1.1131074023104195
Combination_621,0.15506339635156896,-0.3967019857963949,2.31804877989285,-0.1677306987280857
Combination_622,0.16715239822294328,0.38494947533406243,0.6050152623165594,-1.7949896808405919
Combination_623,0.1440917638330499,-1.1061065073883765,-0.9021248773027182,1.419164232393007
Combination_624,0.17815817029682632,1.0965613944942234,1.1161737520634207,-1.4322156918679576
Combination_625,0.1639655696774842,0.1788953101156111,0.7154889063731212,0.242685079800812
Combination_626,0.17404516377540044,0.8306223540905385,-1.1480622301537715,-0.960747810357588
Combination_627,0.16796818224654578,0.43769649124161164,0.5342613878917243,2.680338259172462
Combination_628,0.16171166549307986,0.03316222828365082,-0.44680203075641856,0.28836485607473794
Combination_629,0.1831039593099411,1.4163465388491272,-0.3264369852518172,0.31652786399629274
Combination_630,0.14286979888262338,-1.185116395807105,0.8754314664803222,-0.8430082731345567
Combination_631,0.17624056752733208,0.9725729111941888,-0.6490033498704648,-0.6758851141421056
Combination_632,0.143785966449475,-1.1258787742987801,0.8862212969981906,1.4837785667496841
Combination_633,0.1662721583748482,0.3280348705776529,0.8691871791203325,1.2436627422695887
Combination_634,0.1578691169419705,-0.21528952326677683,-0.033929673997178555,-1.3101951902858004
Combination_635,0.16344463657053732,0.14521278375580832,1.7714417186612972,0.18939848201274587
Combination_636,0.16792662182846746,0.43500927505438997,0.3049337920211568,1.6446120613173356
Combination_637,0.14074388058337664,-1.3225741580384944,-0.5851518992870555,0.3304712765133332
Combination_638,0.18007525559557194,1.2205164191372861,-1.0824776695506386,0.6657298509145765
Combination_639,0.15129293579336694,-0.6404926672613419,-1.018456311954268,1.0377433142142618
Combination_640,0.15193717299611584,-0.5988375367384757,-0.39625427098459065,-1.8837164347546667
Combination_641,0.19559992354618524,2.224311398762228,-0.6382352618174498,0.3451371319753413
Combination_642,0.17005439735750222,0.572587122168957,-1.3971696293896652,0.21238608994318045
Combination_643,0.160603099100931,-0.03851552885485122,0.13612280510498914,-0.38156368462199997
Combination_644,0.1720357128156942,0.7006951445957954,0.4889584158416806,1.265728617722587
Combination_645,0.15286133074110206,-0.539083285778021,0.19280479234918935,0.24171929316384297
Combination_646,0.14719974690312213,-0.9051503379925231,1.1412241639688572,0.2011727553152532
Combination_647,0.18275716760998645,1.3939236587915644,-1.5984051576147573,0.26590377583363245
Combination_648,0.1416498746753847,-1.263994333721439,-2.3666717995606597,1.0879996951763478
Combination_649,0.15747204200166576,-0.2409636203154698,0.18733759298375893,0.4677808373434402
Combination_650,0.2050481509536297,2.835215494625537,1.4175210519778987,0.465191112373497
Combination_651,0.162355305969103,0.07477877561147374,-1.817191855408466,2.1552965061076486
Combination_652,0.14540251764059772,-1.021355703330837,0.5465079485445471,-1.0054003294458433
Combination_653,0.17782710808190372,1.0751555524923213,-2.2621251347905873,1.6027116405647703
Combination_654,0.16037913961314826,-0.05299631583147839,0.7059352661882886,0.047931390366097726
Combination_655,0.19946652449399074,2.4743183317264124,0.12419754136295048,1.4947713772036024
Combination_656,0.14839047337428335,-0.828160269176852,-0.4183829922568928,-0.08324424912349238
Combination_657,0.15758589806016002,-0.2336019079567905,-0.13292220875398936,-0.10964371836126982
Combination_658,0.14912424345359349,-0.7807161161583386,-0.1572305101472637,1.2460061240756282
Combination_659,0.17402018616627865,0.8290073502322115,-0.8768721008529728,-0.6490859601290994
Combination_660,0.14911972928951478,-0.7810079932699021,1.3387842997051769,-0.9309184955001519
Combination_661,0.16451200852704584,0.21422698842312166,-0.1977320567247545,-1.3524420886758168
Combination_662,0.1855594751561991,1.575115440490331,1.8071029389545537,-0.9337713124406826
Combination_663,0.16236226048381674,0.07522844107147551,-0.18763610454744659,0.23810464506152065
Combination_664,0.16499260978655744,0.24530173559541874,-1.2248157495871106,0.11808729590066429
Combination_665,0.14587936245875197,-0.9905238403856145,-0.5849831468503548,-0.8741099000342014
Combination_666,0.15488145101264256,-0.40846621923194915,0.46004579884121044,-0.06076489337908769
Combination_667,0.1409451902837256,-1.3095578624756576,-1.01894022726594,-0.645138185555453
Combination_668,0.14364143483606218,-1.1352239086618732,0.8749058740524538,-0.5153658204718824
Combination_669,0.1614202436867475,0.014319458371906154,0.2881747965241495,0.4620143173281477
Combination_670,0.14523931137706028,-1.031908304423716,0.4797635718103372,-0.23736746886604185
Combination_671,0.1520445079670124,-0.5918974652814297,-0.97744989715416,0.43487704182182185
Combination_672,0.168602649748799,0.478719931840983,0.0031693540393242514,0.21076412248678816
Combination_673,0.1282448957447286,-2.130734324256253,-2.7925850866789435,-1.2049238234687683
Combination_674,0.13801751938502127,-1.4988553958890758,-0.5502938974140968,3.199642677199399
Combination_675,0.17043377584853248,0.597117001061395,-1.2567450414703942,2.3732089286370806
Combination_676,0.15159335357836898,-0.6210682347817298,-0.6361654201498402,-1.5745277406782852
Combination_677,0.17825820784956048,1.1030296290180122,0.3267977845282437,1.2859013810190913
Combination_678,0.1521337702435518,-0.5861259392594136,0.5596956690233611,0.6515283322058829
Combination_679,0.1467481905769756,-0.9343470959937692,1.6487400368244496,-0.8891688631401515
Combination_680,0.18877489605349723,1.7830183318343915,0.951049824935922,-1.890503873482312
Combination_681,0.18098948750017096,1.2796288844710901,0.44174963762395614,-0.013066770674524053
Combination_682,0.17925480456600665,1.1674676436577938,1.2656060506576239,-1.04960931908552
Combination_683,0.18149600912168518,1.3123795920781642,0.5433197785024758,-0.8738927563935956
Combination_684,0.14757818903015363,-0.8806810025837873,0.020648240136972893,-0.07426823252459655
Combination_685,0.16650303415476192,0.3429628516160633,0.1627425303966491,-0.23290669442162443
Combination_686,0.15054107037859826,-0.6891068296446741,-0.34190697261464936,0.3779835890473664
Combination_687,0.1675067721035107,0.40786260451372564,-0.20731154652638312,0.24691680536373817
Combination_688,0.15984029878067402,-0.08783672106109232,-1.0301187918508112,-0.10082843452801961
Combination_689,0.15406250607796784,-0.46141761353106386,-0.8089092830794807,-0.04250145720543842
Combination_690,0.16484341696531402,0.23565521655638724,-0.20065522134603894,-0.49225453653689
Combination_691,0.1388698729995785,-1.443743861015705,-0.6619514204519058,-1.3735617409879262
Combination_692,0.17770133950749004,1.0670235999125528,0.6163309408363151,-1.6279061370307117
Combination_693,0.14021934553191986,-1.3564895791582627,0.8139116341479545,1.867254470957262
Combination_694,0.18165863151511633,1.322894441260129,1.375989654208173,1.002461639621789
Combination_695,0.16766630550142958,0.4181777252250292,1.211159546221642,-0.44174966764877704
Combination_696,0.1718796975832751,0.6906075016558304,-0.25208090935893734,0.20536875092961526
Combination_697,0.15153820316723138,-0.6246341536149237,-0.12908586776729639,-1.5935887284015156
Combination_698,0.16100707942127396,-0.01239494329917085,0.3799682760116625,-0.4592872585381784
Combination_699,0.15015488185951764,-0.7140770317691326,0.09323913412721235,0.6277542437992724
Combination_700,0.14727758224890528,-0.900117655194859,-1.0959381596949478,-1.506678478682097
Combination_701,0.16149132749770434,0.01891559999619478,0.8960672188308825,1.207715437653365
Combination_702,0.15350273567742237,-0.49761128412019817,-1.3735854468484858,-0.4015157829550396
Combination_703,0.1618142951626037,0.03979806406167361,0.16411120568834345,0.27060677449200965
Combination_704,0.1564427258867005,-0.30751720793074383,2.2146714653128527,0.011263156139625159
Combination_705,0.16807916934199563,0.44487270200309925,-0.41872666302678163,-1.03843201239781
Combination_706,0.1363259155325182,-1.6082312266674548,-0.27567366705254975,0.05671178929801873
Combination_707,0.16814921956026396,0.44940201352480613,-1.5591530041865471,0.5600216650256079
Combination_708,0.15508215708500445,-0.3954889530863537,-0.6391328136849881,-0.039515566601325436
Combination_709,0.16121496431291998,0.001046491405776416,1.6635159318166417,-0.9539771826637702
Combination_710,0.14267231153933221,-1.1978855451612664,0.7280687511383693,-2.031839968196431
Combination_711,0.1574830790315688,-0.2402499873255798,-2.6557449800534565,1.3081432493024232
Combination_712,0.16750916796253976,0.4080175161210404,-0.8462861354138077,1.7613727487819189
Combination_713,0.17844089881515562,1.1148420732307076,0.7461317043155231,0.1772973997041561
Combination_714,0.15125745396748602,-0.6427868534430045,1.2300476641835232,2.379286865377232
Combination_715,0.17006234318626487,0.5731008840765406,-0.14921520549603312,1.998397793133023
Combination_716,0.15908005371396924,-0.13699269551868018,-0.4333827726509702,0.26539279756435036
Combination_717,0.14988938551302816,-0.7312435116296165,-0.14427695664300333,1.422335688235871
Combination_718,0.15916141540180656,-0.13173200626949827,-0.46183916237458655,-0.7300844619724463
Combination_719,0.14888614920392101,-0.7961108294790413,-1.2460589533062718,0.27136625567697564
Combination_720,0.1740916514535205,0.8336281573746922,0.508005817022025,-1.0363272720712071
Combination_721,0.14413617845783147,-1.1032347437204189,0.1256158684206163,-0.04195786737625523
Combination_722,0.1635763458520826,0.15372885095967737,0.41954109970095627,-0.3527556013798265
Combination_723,0.17878810373801407,1.137291671481381,0.23252390458508987,-0.5774719218621195
Combination_724,0.13536403692887763,-1.6704244353347546,-0.9194616126407712,1.2904746696806042
Combination_725,0.14625964582522746,-0.9659354539983941,0.47333733132857647,0.7442532672390438
Combination_726,0.14669687783348428,-0.9376648786652714,0.07721000562112541,1.773314156211507
Combination_727,0.16263811515367027,0.09306467007076473,0.337692658373838,0.3636984255389264
Combination_728,0.18053714554288133,1.250381329080824,1.2635654418351745,0.8971451488854221
Combination_729,0.1617870640509049,0.03803735308867099,0.9511198639572832,0.331315042903801
Combination_730,0.1714854356889205,0.6651152907132493,1.5452026146554108,-0.4508737345962294
Combination_731,0.1580467570196964,-0.2038036596870417,0.3071113557781226,-0.32365704662220734
Combination_732,0.13788232980866777,-1.5075964922186695,1.1913585939399822,-0.29654328335677105
Combination_733,0.16973060043837643,0.5516510401303294,0.7586593377746867,-1.2732380055735553
Combination_734,0.15575892112878087,-0.3517306999826787,1.3874448337230738,-0.8789266045696589
Combination_735,0.1794399216559393,1.1794369563740659,-1.1424769200505829,1.905782960176315
Combination_736,0.1670236544422116,0.3766251516726795,0.08197790740141266,-1.0030176582879262
Combination_737,0.14734804522392655,-0.8955616556204524,-0.0941276055583895,0.8258212806073568
Combination_738,0.15050308931141307,-0.6915626119314565,-0.9928331608951885,2.465783116769134
Combination_739,0.18858328501916988,1.770629133243452,1.5004613745402606,-0.2157663562703433
Combination_740,0.1434173475860838,-1.149712956494769,-0.9847673968923997,1.7660088867294865
Combination_741,0.1487916329184845,-0.802222069546513,-0.26371963340680127,-0.7557863152535588
Combination_742,0.15794902345709103,-0.21012292266878246,-0.8832323456725727,0.7565124996776371
Combination_743,0.12338092630800856,-2.445229173174156,-0.23518411353513602,1.6157474355234795
Combination_744,0.19792680014384018,2.3747627355871495,-0.9883964312495032,0.27150197925324787
Combination_745,0.16567921457088686,0.2896962719351866,0.8219404094677247,1.0688689663159192
Combination_746,0.15807422269691873,-0.20202778216132025,0.08981233923631483,0.02277594349610107
Combination_747,0.15970754665045303,-0.09642021684175915,-1.6462834407275733,-1.466063419652196
Combination_748,0.14418511324090674,-1.1000707153665594,0.03549474935357802,0.18482089524544354
Combination_749,0.15455552651709706,-0.4295398662436676,-1.300539870912858,0.3362432814736787
Combination_750,0.18359181548048611,1.4478903745259977,-0.4188747600894881,-0.36497327567756277
