combination,accuracy_original,accuracy_normalized,pls_x,pls_y
Combination_751,0.16941826545914948,0.5314560649394504,0.009580922217290039,0.4777107244320803
Combination_752,0.1455272535051938,-1.0132905237689274,-0.07770108443020851,0.4876888150768479
Combination_753,0.1482908424998349,-0.8346022086698667,-0.08923706510828971,-0.3385407384797464
Combination_754,0.17282045695152526,0.7514351814418797,-0.11371047282096751,1.2669944913603295
Combination_755,0.14931864399665548,-0.7681465533320828,0.13655184760752587,-0.47772864934590925
Combination_756,0.16460683763211761,0.2203584548027046,2.5487769358716945,1.0879620334414897
Combination_757,0.15285593445660464,-0.5394321990883969,0.9580436996921948,0.7978696945395255
Combination_758,0.15732141628110874,-0.2507027878505507,-0.3329450004012866,-1.8565404794460736
Combination_759,0.16915739238736233,0.5145885170722552,1.1844036709478192,-0.44246641353489763
Combination_760,0.15926106285503863,-0.12528899482442496,-0.9908593412404357,0.26047939741967985
Combination_761,0.15391775481948788,-0.47077694971904555,0.026941861118244176,-0.1379716140263862
Combination_762,0.14638060033043493,-0.9581147698152276,-0.4538578326476493,0.943471135000767
Combination_763,0.1508425413296113,-0.669614301489333,-1.4343913729364535,2.201657329087127
Combination_764,0.13870831620572682,-1.4541898105914712,1.135879209617039,2.294944009255317
Combination_765,0.16940116327479204,0.5303502708024533,-0.6508692491885233,-0.06967559594236772
Combination_766,0.1589800409734452,-0.14345932573299008,0.9477326018150689,0.11125068173621754
Combination_767,0.18023022744300385,1.2305365988235901,0.8401605152114049,-0.8526509491545309
Combination_768,0.16933552441058336,0.5261061888954804,-0.9354724075857518,-0.8538503447349522
Combination_769,0.14859339545292272,-0.81503972035473,-0.5232569446094506,-0.47390399317950965
Combination_770,0.15822369120952212,-0.19236343745259088,1.4766080039536946,-0.2689973563365609
Combination_771,0.13594241736617582,-1.6330274757913936,0.8312654129162085,1.3291933443746615
Combination_772,0.15248496206688855,-0.5634185557409891,-1.5871883379296325,-0.03627042937906725
Combination_773,0.15182342241296856,-0.6061924292653805,0.3434559406948294,-1.0241159566720621
Combination_774,0.13733184944593194,-1.5431894869451375,1.1011125753879807,-1.0332995015773376
Combination_775,0.1310557928356399,-1.948987159223481,1.1386214007270306,0.8226095636030801
Combination_776,0.1536847574607081,-0.48584210794033883,-1.095004047648996,-1.9707815402314441
Combination_777,0.14749941866741106,-0.8857741417681972,-0.0485287851824936,-1.3713321403107206
Combination_778,0.16733736579597044,0.3969091205766352,-0.5036064111943415,0.16842068802333923
Combination_779,0.19009291568435777,1.868238929963362,0.6328811412965077,0.05529853641328031
Combination_780,0.1488306321497368,-0.7997004547419432,0.8036466045593678,1.8718220975227715
Combination_781,0.16225293620939957,0.06815974509934898,-0.5238835565093912,0.12133322063113486
Combination_782,0.11890365501237463,-2.7347208687951663,-2.0505592577048777,0.7827978293512203
Combination_783,0.16857674895231783,0.4770452364749515,1.2589262534228756,0.32045338538904367
Combination_784,0.1644658085430884,0.21123978688665343,0.2237806512061839,1.1407429234883182
Combination_785,0.1440722373136398,-1.1073690543372547,0.3714681534575897,-0.36688657517754975
Combination_786,0.16460951411855834,0.22053151123526624,0.7389001984387141,2.02244614829288
Combination_787,0.130414159165633,-1.9904739503587332,1.0668614690614893,-1.7533964137470037
Combination_788,0.14818663910381358,-0.8413397985570593,-0.1046058799905477,0.6981506573417651
Combination_789,0.16485969317230847,0.23670760459588336,-0.7839663821158158,1.0430187111854563
Combination_790,0.15742021716957572,-0.24431451364454962,-1.0938539054130059,0.3804810745016849
Combination_791,0.16949651352336123,0.5365154333118363,0.651290939925877,0.5334696110094412
Combination_792,0.14529785350939114,-1.0281230834632937,0.40192860466790836,0.311448681943442
Combination_793,0.1806532691407635,1.2578896561472004,0.9180984113495834,-0.5892835221596177
Combination_794,0.14726596697782587,-0.9008686761399495,0.37482307823310923,-1.0276378486722897
Combination_795,0.1656321581512014,0.2866536949222893,-0.01953572177518642,0.9226941380232807
Combination_796,0.1469322504494909,-0.9224461409093184,-1.4617844076545246,-0.27366536357418947
Combination_797,0.1449006452227364,-1.0538058024288675,0.27794479948670636,0.04777887625196725
Combination_798,0.13873338414781516,-1.4525689659783785,-0.872190656459469,-0.7078108680985369
Combination_799,0.15523615725520454,-0.3855316001690482,-0.562637801214152,0.9451072502198812
Combination_800,0.15375544606963046,-0.4812715193146322,-0.02230519360585201,0.41964701936090354
Combination_801,0.1600201007942976,-0.07621107089092709,-0.5879195806030928,-0.5155071790600481
Combination_802,0.13571106896298205,-1.647986015736268,-0.08521850314335955,0.8183908110407867
Combination_803,0.1620417872901711,0.05450726468888114,-1.4895180924103095,-0.42429889819408434
Combination_804,0.17489338117894387,0.8854664495659439,-0.5571057187732744,2.6546606912517605
Combination_805,0.16213502379482841,0.06053575660835504,1.9773781780888464,-0.8835827254027439
Combination_806,0.17101774433795155,0.634875273238474,-0.8793068869700683,0.6924964965788112
Combination_807,0.16340093552467233,0.1423871587193708,0.6360238040132558,0.016257530712071977
Combination_808,0.1723288606591817,0.719649516729019,0.4548430293810271,-1.2824885177390524
Combination_809,0.17149431930445364,0.6656896880982015,1.0222289739390653,-1.5847928832533507
Combination_810,0.14030208732450047,-1.3511396550077561,0.527786735047451,-1.4078413689804024
Combination_811,0.1403191869419385,-1.3500340268427986,0.2033913313819419,-1.1777329951972608
Combination_812,0.15555080269213611,-0.36518723525518637,0.46241721420022697,0.7776315992674561
Combination_813,0.15428911252733366,-0.4467656791420227,-1.8208991082792307,-0.16392727970549942
Combination_814,0.14895347696295128,-0.791757546901986,-2.336387263913313,0.7839446713287774
Combination_815,0.1778034099717358,1.073623278559711,-0.4962536204766944,0.5930780868060276
Combination_816,0.1655105830800023,0.2787928861432927,-0.9991206818690156,-0.6818328514498749
Combination_817,0.1860309193562095,1.605598109919987,-0.588866815956799,0.5352312701756823
Combination_818,0.13917076694857963,-1.4242886406935904,-1.631256584765609,0.7496984781527819
Combination_819,0.17360709479165118,0.8022976615421522,1.4808016032912534,-0.9565223533242045
Combination_820,0.13605983836102586,-1.6254352615483585,1.1066710796243018,0.13217773443753014
Combination_821,0.15627379352918466,-0.31844004717664864,-0.22049321817465667,0.6036525845837133
Combination_822,0.16677401141350764,0.3604837166540007,0.7212692688793356,0.4271005873013872
Combination_823,0.16903350371974812,0.506578115627331,-0.1690426589238075,-1.5477813207152402
Combination_824,0.13878630165210026,-1.4491474225801788,-0.5651619103637519,0.33573204928704203
Combination_825,0.151668400300062,-0.6162158590199794,1.7975136261353928,-0.17221592339106895
Combination_826,0.12991620618846864,-2.0226706260078986,-2.589775991727766,-0.044705953172957114
Combination_827,0.1548047831953904,-0.41342341189470605,0.46349218704199946,1.1589485185456638
Combination_828,0.15022590479819145,-0.7094848260288377,-2.100327965776036,0.31516363840982237
Combination_829,0.1438140534929657,-1.1240627204328841,-0.19487737045719736,0.9917121019629018
Combination_830,0.16725454253417127,0.3915539287841505,1.1321562973180763,0.37958514485733913
Combination_831,0.17347346608726535,0.793657488172713,1.4407734592646735,0.20123796905547575
Combination_832,0.15618019086067583,-0.3244922145420028,0.44348047142052616,1.2115730916774745
Combination_833,0.17758587342565457,1.059557786561046,1.2258241113834207,1.0734858740782278
Combination_834,0.16165987230345819,0.02981338089532745,0.26367339219905916,0.11088493811071687
Combination_835,0.1779341674282765,1.0820778026011673,0.017397653495347425,-0.420547288655276
Combination_836,0.1393364888029116,-1.4135733863691975,-0.7233967952114428,-0.07892660296812015
Combination_837,0.18884715284956824,1.787690316405694,1.0050321925313888,0.17961122710296878
Combination_838,0.1477161690187243,-0.8717594836014452,1.6781595239596483,2.0731074703229817
Combination_839,0.15077721054553062,-0.67383846353156,-0.5476387320253472,-1.058691718027239
Combination_840,0.18276741101814814,1.3945859777358192,-0.4200629610280735,-1.1417051459218168
Combination_841,0.17644927697423174,0.9860676600457994,1.4525681885049648,-1.0913377680538734
Combination_842,0.1634551428259402,0.14589209789390287,-0.33963050057040056,0.9592403834841682
Combination_843,0.15095629210039646,-0.6622593968301261,1.3957840470399954,-0.12575956622955003
Combination_844,0.17538703673558054,0.9173852623220172,-0.6373926576709315,-1.919713479268456
Combination_845,0.1647560677887516,0.2300073878758219,-0.22220323012352683,-0.6525410204072561
Combination_846,0.16717492066632675,0.3864057329280496,0.11290560721973539,0.944243912791838
Combination_847,0.15893586842771462,-0.14631543703808622,0.34445189405889204,-0.9129750646244067
Combination_848,0.1457251822848864,-1.0004928319915083,-0.7222978379007443,-0.24476199935970344
Combination_849,0.16250589570611612,0.08451561652025738,-0.234400961068867,0.8537327663498369
Combination_850,0.18201235388983658,1.3457654453327912,-0.4275007121508622,1.1009918013489013
Combination_851,0.17955143229246992,1.1866470182884523,0.12385529877443008,0.07084484699371058
Combination_852,0.15991501227747887,-0.08300589097561077,-0.33324755723892874,-1.5154805287197002
Combination_853,0.13919496494455263,-1.4227240451124188,-0.5945723129213478,-1.3110208145372046
Combination_854,0.16076220798717594,-0.02822785624668655,1.4106877464464818,-0.7047466961304869
Combination_855,0.13714564023085565,-1.555229414359243,0.1895825424898208,-0.037981925077766376
Combination_856,0.19005967248475883,1.8660894890239335,0.5729560123318009,0.4960111321969798
Combination_857,0.16347460312545228,0.14715036319235344,0.4512711783703838,-0.6885329187352182
Combination_858,0.17053288081777454,0.6035249365417245,-1.4249415764155318,-0.8614243050813215
Combination_859,0.1966405867949641,2.2915986700860005,-0.18201585211979937,2.2786338710499625
Combination_860,0.1571591204238842,-0.2611965238334509,-1.0831636111180056,-1.1296881723257595
Combination_861,0.17556867381946065,0.9291295645829468,0.933085475861354,0.09176527537613124
Combination_862,0.14779215074947843,-0.8668466519636391,0.024362929227454255,-0.34193046694321916
Combination_863,0.16355142978427603,0.15211782624367037,0.1102363477099941,0.06894198634268706
Combination_864,0.175597156259215,0.9309711840059083,-0.5412205238042922,-1.733259711886708
Combination_865,0.13477569379927068,-1.7084655632786832,-1.0420197288339752,0.46114341534510855
Combination_866,0.18612867378531694,1.6119187220893623,1.9006813573628965,-1.2980767601252194
Combination_867,0.15005674294868102,-0.7204225037829011,0.4703442256746707,-0.5458852920272024
Combination_868,0.17983853355926338,1.205210430476592,0.2990507056888632,-1.3915420108597636
Combination_869,0.1565187130861518,-0.3026040226975629,0.927966637405602,0.8659999541659086
Combination_870,0.1846359825328901,1.5154041950100927,1.6669832122245434,0.033492820234689136
Combination_871,0.16482053274199396,0.23417556697197328,-0.7233439888553875,0.24843921571343397
Combination_872,0.18112348181148596,1.2882926972768889,1.6136048599355182,0.2208870021870012
Combination_873,0.16680459394745537,0.3624611241024942,-0.16112470753240346,0.13682286594061288
Combination_874,0.14507792128202693,-1.042343475576557,1.2207110340424683,-0.06939345412146347
Combination_875,0.15420865904665942,-0.45196764547399537,1.083284483430573,1.41219457851641
Combination_876,0.1584296709682745,-0.1790451849529078,-0.6001778535249951,-0.7584359386185062
Combination_877,0.1577832432155844,-0.22084195219487202,1.3686707772008082,-0.3724736648111964
Combination_878,0.15156281919530795,-0.6230425288870921,-1.6787404754491155,-2.0278229592273798
Combination_879,0.18452068877875288,1.5079495240339915,1.5705980249876876,-0.3847075918953148
Combination_880,0.1427013667496271,-1.1960068915038264,-0.35196320978136,0.20014289727163614
Combination_881,0.14744951635261935,-0.8890007288500552,-0.5932709796432891,0.33684128147967807
Combination_882,0.17164132688654465,0.6751949138034595,0.7285414134400998,-0.39755005713954594
Combination_883,0.1850386674023909,1.541441019221837,0.15469521309180015,0.9102121031317429
Combination_884,0.15068036063356752,-0.6801005913731951,0.3068022818759993,0.21211722587325343
Combination_885,0.15979524181330235,-0.09075001735758548,0.39161699296471253,-0.8308637487416479
Combination_886,0.17085293310509966,0.6242188979363543,0.7162884348841563,-0.1031835139962367
Combination_887,0.1747515178501255,0.8762938413199075,-1.4165526084713418,-0.9375106030688192
Combination_888,0.18645239398442628,1.632849843560228,0.3901966835315114,-1.0670946588875396
Combination_889,0.1633501698276591,0.13910474701426048,-0.30921877665938596,-0.7237679651348337
Combination_890,0.18714562098633897,1.6776725596707462,1.232823849313811,1.1493442165086523
Combination_891,0.16818587860028994,0.4517723160944332,0.7959447566214004,-0.7323775459789136
Combination_892,0.1774723097948774,1.0522149820125213,-0.8078216445198836,-0.56691916812733
Combination_893,0.1586707689844362,-0.16345625390520285,-0.08054322826534588,-0.02334630951307254
Combination_894,0.17021844689931187,0.58319424800264,-0.5236567164923697,-0.026604536622414354
Combination_895,0.15284246233642548,-0.5403032803020991,-0.41484992012887695,-1.7501208701503788
Combination_896,0.1383435523346137,-1.4777747364486096,-0.4351367798554268,1.373480874977134
Combination_897,0.18904923609765664,1.800756628068059,1.9479819289265456,-0.48009296387775086
Combination_898,0.1584620432855591,-0.17695205357821625,-0.7998865137763801,1.119271329513551
Combination_899,0.13679971463461063,-1.5775962938273993,-1.0692589202519724,-0.981626519431273
Combination_900,0.15345463092362716,-0.5007216443874413,2.959504077141958,0.22885175624025883
Combination_901,0.17054404892578806,0.6042470447885188,-0.4111132517738796,-0.3437027216742697
Combination_902,0.17477604224830787,0.877879541436142,0.23821583960137807,-0.22757052156557692
Combination_903,0.16843586721123638,0.4679360957919909,-0.5961816154393378,0.36514198946770504
Combination_904,0.1600269613770949,-0.07576747888682457,-0.46016925924855734,-0.22229014433402897
Combination_905,0.1662341416234472,0.3255767810185481,0.9884062370683164,0.4197125728258552
Combination_906,0.1264835981330896,-2.244616418598812,-1.0864796193989945,0.11347454850177549
Combination_907,0.19480873050576333,2.173154388228013,1.8243745472788395,-0.5045904728416875
Combination_908,0.14145451445643448,-1.2766259473330472,-0.08990390251724072,0.8752919131984928
Combination_909,0.16646731967607722,0.3406536225544393,-0.9269942835116198,-0.8490518999318639
Combination_910,0.18559986246111002,1.5777268054508642,-0.09359852919715163,0.6078649295280155
Combination_911,0.1452961592822407,-1.0282326289114385,-0.886396224518233,0.5308758273581381
Combination_912,0.18956784130184193,1.8342886367412616,1.4028709163967765,0.950305698066881
Combination_913,0.18099124646621706,1.2797426158109177,-0.35007818944098346,0.22500648934207795
Combination_914,0.16740313137786358,0.4011613958038061,0.05524307226353457,-2.3392335909620696
Combination_915,0.1626341830326293,0.09281042673539959,0.481407496257334,-0.493621058051385
Combination_916,0.1461821923393811,-0.9709434464716865,-1.1223705639462236,-1.2224550867500499
Combination_917,0.15010043672650025,-0.7175973486842334,-1.0342114069322066,-0.22373436693005846
Combination_918,0.16393768138635498,0.17709210719269514,-1.7566712684836894,0.4968125910729775
Combination_919,0.16573686487017777,0.2934238286975077,-0.842971864006024,-1.692048549834618
Combination_920,0.16068450315362354,-0.03325210037613442,0.553280211629485,-0.8511433526179797
Combination_921,0.17748503041838326,1.0530374729059493,1.537437315228305,0.4525408523522386
Combination_922,0.16763917504753467,0.41642352259079,-1.1611302953189269,-0.28551620587560445
Combination_923,0.13865736994436254,-1.4574838972380144,1.3743633967205462,-1.4483675758849601
Combination_924,0.14744254670740747,-0.889451372618779,1.5369511289721034,-0.4852076846424449
Combination_925,0.16485841098342696,0.23662470074465203,-1.1347800607650937,-0.03881460662046793
Combination_926,0.18182804814857575,1.333848592851166,-0.2969029960043854,0.3772726714957132
Combination_927,0.1492193213590392,-0.7745685628281628,-0.48830358032042687,0.34697830461598217
Combination_928,0.17248778537272103,0.7299252810865294,0.3895386567450303,-1.8554268847331816
Combination_929,0.14560600097018186,-1.0081988651090017,-0.36192097264338663,-1.4223315630165982
Combination_930,0.1445846962182306,-1.0742344534988495,-0.6450583056134396,-0.1341769301942365
Combination_931,0.1552203780419558,-0.3865518535549441,-0.8447810218517642,-1.8923242322175429
Combination_932,0.14981936546355276,-0.7357708724955679,-1.7484224869129896,0.3948269063531069
Combination_933,0.14213952435767657,-1.2323345330465967,-0.7343090116510407,-1.2599004273066645
Combination_934,0.16203325982100789,0.05395589503883945,2.407570866362947,-0.9920382019105346
Combination_935,0.1590465591943161,-0.13915838632635066,0.00019414218043395381,0.7799733285486625
Combination_936,0.1609451012063137,-0.016402334711414796,-0.6845277323772916,1.5064721541127286
Combination_937,0.17565783143902228,0.934894323687359,0.9453310966826691,1.1831635159751133
Combination_938,0.17511214742593734,0.8996114516453444,-1.6677942719813932,0.4159117761609733
Combination_939,0.1689528734419221,0.5013647179337387,1.0013181503138462,0.5032423692200332
Combination_940,0.18356570774703654,1.446202299016142,-0.2978897875621866,-1.3044186290597386
Combination_941,0.16528186504620831,0.26400442079237874,0.449129631530328,8.89218416521842e-05
Combination_942,0.151676328305598,-0.6157032495277334,0.24128015407959855,0.5403559879677876
Combination_943,0.15686604059069448,-0.2801464985524611,-0.5150236706778478,-0.8559768111360853
Combination_944,0.13051475056716097,-1.9839699050439854,-1.4437640465744677,0.3684699871689914
Combination_945,0.1457484658019396,-0.9989873648471962,-0.012208415337333245,-0.6163598133114693
Combination_946,0.1677962445984352,0.42657933572299084,0.5386591574788512,-0.925135464270457
Combination_947,0.1524521079049276,-0.5655428422597791,0.06054924041951931,0.38628570306946963
Combination_948,0.1630506878008593,0.11974081884872005,-2.248990812732908,-0.4306666522856889
Combination_949,0.17567664213200632,0.9361105866851064,0.8223547478015928,0.22968752419530114
Combination_950,0.14087106986079248,-1.3143503455525662,-2.1251110869840364,1.073778357045536
Combination_951,0.1695661490802894,0.5410179336339211,1.086220325579838,-0.3528073863779384
Combination_952,0.15357481161206257,-0.49295099369893003,-1.4751821472590168,0.973211806853167
Combination_953,0.18954950950195742,1.833103338044369,1.3424229808102366,-0.8168033654258958
Combination_954,0.15867065460775348,-0.16346364928011548,-0.07141208406258617,0.4032920867616768
Combination_955,0.18308686216645587,1.4152410706451688,0.3756614977752548,1.5867602101177123
Combination_956,0.16647374920626312,0.3410693435310478,2.222877393617533,0.7856842653368582
Combination_957,0.17501865521721655,0.8935664263960753,-0.9879418508927402,0.2037800727335918
Combination_958,0.17275079346551891,0.7469308752796615,-1.6638254002276427,0.9943118319357014
Combination_959,0.1415347691079479,-1.2714368369097517,-0.5772420977975402,-1.0614816559362168
Combination_960,0.15886827912551002,-0.15068563049054276,0.6472472625373826,-1.6622874100035787
Combination_961,0.1584760172888164,-0.17604852157614226,0.9150626766068084,-0.20797415543403514
Combination_962,0.17980039802369732,1.202744660563297,1.0718128488637515,-2.1647563869427486
Combination_963,0.17625597508376778,0.9735691339699443,1.485915554827867,0.24039556632822112
Combination_964,0.16086072970267162,-0.021857632824632982,-1.0287356282419553,-1.390106740815907
Combination_965,0.15147563685381407,-0.6286795703350573,-0.22844540363343324,0.21398647465078155
Combination_966,0.13642557254525597,-1.6017875971232456,0.8445306428293302,0.12045628073867533
Combination_967,0.1922705137692353,2.009038207100532,-0.3323083931613944,-0.9458539552757111
Combination_968,0.13879401677814837,-1.4486485774635618,-1.3456694461861611,0.8518209707789222
Combination_969,0.17798237145500742,1.085194581664277,2.3770557304815676,-0.4832756267857794
Combination_970,0.1653895716159026,0.2709685191084054,-0.6090805700855706,0.09810778372535513
Combination_971,0.1954377762154603,2.213827266215299,-0.37014414857474726,1.543012852432734
Combination_972,0.18030633243164185,1.2354574000775853,-0.34166559734391994,-0.5665480214232409
Combination_973,0.16692227310773275,0.3700700308223478,-0.22886220841208071,0.22078861804496797
Combination_974,0.1663925325347235,0.3358180307549763,-0.20727082664899318,0.12286787226020589
Combination_975,0.15036957490371275,-0.7001953950984474,-0.571905217022723,0.2612616450837946
Combination_976,0.12620177795273566,-2.262838365960018,-0.09783078387599387,1.1323858777812736
Combination_977,0.18425158752869447,1.4905499580865111,-0.2529136494837275,1.3817877209856002
Combination_978,0.15666110512297796,-0.29339722921512923,-0.4147235577528312,-1.5369210742968311
Combination_979,0.15483903140913588,-0.4112089886859007,-0.46795734660431926,-0.6756201979240632
Combination_980,0.14228825571300238,-1.2227178515005697,-2.392953553171399,0.9467182226784572
Combination_981,0.17630232975629517,0.9765663373699253,0.35930744749220533,1.229672644056154
Combination_982,0.16896483529659798,0.5021381483033177,1.4652470597634726,-0.49981230088098977
Combination_983,0.16096343350134845,-0.01521700399906518,-0.5887366807768313,-0.21391102073704873
Combination_984,0.16604549494117496,0.31337925169359343,0.15726419070541825,0.637195468633633
Combination_985,0.1457546654199618,-0.9985865095460668,-0.10583545930470979,-0.12415741601206605
Combination_986,0.17004397131715993,0.5719129945814135,-1.378917105955009,1.305768666605692
Combination_987,0.1904727255011289,1.8927966975433166,0.4225048193146172,-0.2990696775253896
Combination_988,0.14881106233432384,-0.8009658011265617,-0.2032337158491766,1.0307830837053453
Combination_989,0.16193495750552653,0.04759985759703406,0.5975062662838354,-0.2601339672903285
Combination_990,0.13781260201603185,-1.5121049563230822,-1.4961824857714188,-0.3801540101452884
Combination_991,0.14676811527820446,-0.9330588033792232,-1.6040081744280739,0.036009420843274076
Combination_992,0.16058433821830487,-0.0397285712112717,2.031287842727444,-0.8703168676662472
Combination_993,0.16146141512774886,0.016981524054248173,-1.039867414681524,-0.418418299164217
Combination_994,0.146687411740129,-0.9382769379387399,1.2145604989907957,0.7072161337056189
Combination_995,0.1402518388268314,-1.3543886256043813,-0.09765666790491953,-1.5536434489463193
Combination_996,0.18407782773551062,1.479314986194457,2.133055852331054,0.5636691303603624
Combination_997,0.16436806972763152,0.2049201842657013,0.31457204815475276,1.698921376640127
Combination_998,0.17525369969370008,0.9087639472856236,0.03470541097668794,-0.02604830695061297
Combination_999,0.18247240881726626,1.375511706442832,-0.4007668064789848,0.38558675508464657
Combination_1000,0.16239536291642162,0.07736878028954133,-0.009892420511697801,-1.4493858823388963
